I
850 Generated by WorldEditor 2.3.1r1

111 -03.58073714  143.66885855 1
111 -03.58058390  143.66911204
111 -03.58055811  143.66915604 1
115 -03.58050671  143.66924153
120 Linear Feature 20
111 -03.58053107  143.66906813 1
115 -03.58057432  143.66909430
120 Linear Feature 20
111 -03.58043122  143.66863040 1
115 -03.58047447  143.66865656
120 Linear Feature 19
111 -03.58054168  143.66905260 1
115 -03.58058412  143.66907876
120 Linear Feature 19
111 -03.58044182  143.66861486 1
115 -03.58048426  143.66864103
120 Linear Feature 18
111 -03.58048501  143.66866285
111 -03.58046493  143.66869410 1
115 -03.58041371  143.66877461
120 Linear Feature 12
111 -03.58030165  143.66815446 1
115 -03.58034542  143.66817899
120 Linear Feature 11
111 -03.58030879  143.66813838 1
115 -03.58035404  143.66816440
120 Linear Feature 10
111 -03.58358186  143.67007045 4
115 -03.58355534  143.66995791
120 Linear Feature 9
111 -03.58291865  143.66748021 4
115 -03.58288884  143.66736748
120 Linear Feature 8
111 -03.58310983  143.66645968 1
111 -03.58323792  143.66697745 1
112 -03.58302955  143.66738582 -03.58279515  143.66744191 1
111 -03.58096464  143.66791453 1
111 -03.58058948  143.66799713 1
112 -03.58042998  143.66806887 -03.58039766  143.66812103 1
111 -03.58036355  143.66818759 2
112 -03.58044806  143.66827853 -03.58048498  143.66828066 2
115 -03.58051156  143.66827627
120 Linear Feature 17
111 -03.58096464  143.66791453 1
112 -03.58089078  143.66800546 -03.58085897  143.66806774 1
111 -03.58063489  143.66841828 1
111 -03.58048743  143.66865873 2
112 -03.58055341  143.66876816 -03.58060401  143.66878699 2
115 -03.58064389  143.66877009
120 Linear Feature 16
111 -03.58302955  143.66738582 1
112 -03.58340335  143.66764491 -03.58347563  143.66794620 1
115 -03.58352985  143.66815478
120 Linear Feature 15
111 -03.58367702  143.66999451 1
112 -03.58404279  143.67022312 -03.58410856  143.67048601 1
115 -03.58417247  143.67075482
120 Linear Feature 14
111 -03.58059078  143.66799724 1
112 -03.58074252  143.66816004 -03.58077716  143.66831447 1
111 -03.58085124  143.66861614 1
111 -03.58093382  143.66892260 1
111 -03.58096048  143.66903538 1
112 -03.58094765  143.66912937 -03.58093481  143.66915113 1
112 -03.58092539  143.66927120 -03.58093614  143.66933944 1
111 -03.58093614  143.66933944 1
111 -03.58096658  143.66947262 1
111 -03.58100601  143.66962800 1
111 -03.58116136  143.67022020 1
112 -03.58158727  143.67038691 -03.58195479  143.67030979 1
111 -03.58367702  143.66999451 1
112 -03.58388664  143.66959763 -03.58380496  143.66926012 1
115 -03.58377171  143.66912686
120 Linear Feature 13
111 -03.58033804  143.66822782 1
115 -03.58028888  143.66831243
120 Linear Feature 9
111 -03.58053204  143.66968065 3
115 -03.58063899  143.67016148
120 Linear Feature 4
111 -03.58055053  143.66964739 3
112 -03.58055147  143.66965156 -03.58055136  143.66965172
111 -03.58055147  143.66965156
112 -03.58055147  143.66965156 -03.58055014  143.66965385 3
112 -03.58053045  143.66967362 -03.58053039  143.66967374
111 -03.58053045  143.66967362
112 -03.58053045  143.66967362 -03.58053037  143.66967378 3
115 -03.58053294  143.66968470
120 Linear Feature 2
112 -03.58020223  143.66814289 -03.58020579  143.66815798 3
115 -03.58055060  143.66964755
120 Linear Feature 8
111 -03.58012355  143.66814718 3
112 -03.58018046  143.66813367 -03.58020287  143.66812915 3
115 -03.58020223  143.66814289
21 -03.58523500  143.67340800 2 283.9000 3.00 New PAPI-4L
21 -03.58227631  143.66466917 1 103.9000 3.00 New VASI
21 -03.58302707  143.66453366 1 102.4600 3.00 New VASI
14 -03.58013359  143.66856890  65.62 0 Tower Viewpoint
1300 -03.58036355  143.66818759  59.69 tie_down jets|turboprops|props|helos Gate 1
1301 B airline 
1300 -03.58048743  143.66865873  57.36 tie_down jets|turboprops|props|helos Gate 2
1301 B airline 
1300 -03.58058390  143.66911204  57.83 misc jets|turboprops|props|helos Gate 3
1301 B none 
1300 -03.58069096  143.66954469  60.07 misc jets|turboprops|props|helos Gate 4
1301 B none 
1300 -03.58074316  143.66987679  58.26 tie_down jets|turboprops|props|helos Gate 5
1301 B cargo 
1300 -03.58082927  143.67082010 192.18 tie_down turboprops|props|helos General 1
1301 A general_aviation 
1300 -03.58086010  143.67136052 280.62 misc turboprops|props|helos General 2
1301 A none 
19 -03.58621834  143.67428051 1 New Windsock 1
19 -03.58112170  143.66214758 1 New Windsock 1
19 -03.58116528  143.66844890 1 New Windsock 1
99
