I
850 Generated by WorldEditor 2.4.0r2
1 9 0 0 AYMD Madang
111 -05.21084312 145.78837687 20
115 -05.21187001 145.78860662
120 Linear Feature 7
112 -05.21085825 145.78830207 -05.21085730 145.78830548 20
111 -05.21085986 145.78830582 20
115 -05.21189203 145.78853703
120 Linear Feature 6
111 -05.21103527 145.78756129 20
115 -05.21085825 145.78830207
120 Linear Feature 4
111 -05.21083937 145.78837765 20
112 -05.21020133 145.78953129 -05.21017532 145.78957813
111 -05.21020133 145.78953129
112 -05.21020133 145.78953129 -05.21019678 145.78953950 20
112 -05.21017819 145.78959706 -05.21016853 145.78963038
111 -05.21017819 145.78959706
112 -05.21017819 145.78959706 -05.21015858 145.78966469 20
112 -05.21010729 145.78987319 -05.21008253 145.78997379
111 -05.21010729 145.78987319
112 -05.21010729 145.78987319 -05.21009602 145.78991899 20
112 -05.21007698 145.79000221 -05.21006762 145.79004061
111 -05.21007698 145.79000221
112 -05.21007698 145.79000221 -05.21005920 145.79007518 20
112 -05.21004489 145.79012687 -05.21002984 145.79018587
111 -05.21004489 145.79012687
112 -05.21004489 145.79012687 -05.21003923 145.79014907 20
112 -05.21002290 145.79019154 -05.21001290 145.79021066
111 -05.21002290 145.79019154
112 -05.21002290 145.79019154 -05.21000366 145.79022242 20
111 -05.20998564 145.79024525 20
111 -05.20990880 145.79034150 20
111 -05.20987453 145.79038388 20
112 -05.20983706 145.79043232 -05.20982520 145.79044680
111 -05.20983706 145.79043232
112 -05.20983706 145.79043232 -05.20983156 145.79043904 20
112 -05.20979713 145.79048829 -05.20978494 145.79051285
111 -05.20979713 145.79048829
112 -05.20979713 145.79048829 -05.20978304 145.79051667 20
111 -05.20977701 145.79055192 20
111 -05.20972687 145.79079674 20
112 -05.20970431 145.79089879 -05.20969719 145.79093141 20
111 -05.20967536 145.79097650 20
112 -05.20960687 145.79112426 -05.20959790 145.79114480
111 -05.20960687 145.79112426
112 -05.20960687 145.79112426 -05.20960313 145.79113283 20
112 -05.20958683 145.79117157 -05.20958081 145.79119042
111 -05.20958683 145.79117157
112 -05.20958683 145.79117157 -05.20957842 145.79119791 20
111 -05.20957559 145.79122394 20
112 -05.20956217 145.79133133 -05.20955127 145.79136334 20
112 -05.20952654 145.79140979 -05.20950229 145.79145666 20
116 -05.20938831 145.79140231 -05.20938124 145.79139998
120 Linear Feature 3
111 -05.21087683 145.78769881 20
112 -05.21092486 145.78769526 -05.21093108 145.78767805
111 -05.21092486 145.78769526
112 -05.21092486 145.78769526 -05.21092756 145.78768915 20
112 -05.21096309 145.78757491 -05.21098103 145.78750891
111 -05.21096309 145.78757491
112 -05.21096309 145.78757491 -05.21098401 145.78749795 20
112 -05.21103415 145.78731719 -05.21105467 145.78723614
111 -05.21103415 145.78731719
112 -05.21103415 145.78731719 -05.21105486 145.78723538 20
112 -05.21092724 145.78722788 -05.21084791 145.78724110
111 -05.21092724 145.78722788
112 -05.21092724 145.78722788 -05.21087960 145.78724021 20
112 -05.21078456 145.78727492 -05.21073182 145.78728567
111 -05.21078456 145.78727492
112 -05.21078456 145.78727492 -05.21076009 145.78727991 20
112 -05.21071104 145.78728356 -05.21068916 145.78728246
111 -05.21071104 145.78728356
112 -05.21071104 145.78728356 -05.21068246 145.78728212 20
112 -05.21064825 145.78726951 -05.21063543 145.78726564
111 -05.21064825 145.78726951
112 -05.21064825 145.78726951 -05.21062922 145.78726376 20
112 -05.21052030 145.78713418 -05.21046671 145.78706587
111 -05.21052030 145.78713418
112 -05.21052030 145.78713418 -05.21045054 145.78704527 20
115 -05.21038194 145.78694498
120 Linear Feature 8
111 -05.20936423 145.79099717 20
112 -05.20938548 145.79091747 -05.20939042 145.79090094
111 -05.20938548 145.79091747
112 -05.20938548 145.79091747 -05.20938698 145.79091245 20
112 -05.20941657 145.79090353 -05.20944494 145.79090797
111 -05.20941657 145.79090353
112 -05.20941657 145.79090353 -05.20948071 145.79091865 20
111 -05.20960721 145.79095141 20
115 -05.20961905 145.79092133
120 Linear Feature 7
111 -05.21077058 145.78836213 20
112 -05.21077134 145.78836423 -05.21077087 145.78836507
111 -05.21077134 145.78836423
112 -05.21077134 145.78836423 -05.21074789 145.78840628 20
112 -05.21013961 145.78949706 -05.21013272 145.78950932
111 -05.21013961 145.78949706
112 -05.21013961 145.78949706 -05.21013258 145.78950956 20
112 -05.21012482 145.78953534 -05.21011839 145.78955752
111 -05.21012482 145.78953534
112 -05.21012482 145.78953534 -05.21012339 145.78954029 20
112 -05.21011696 145.78956342 -05.21011338 145.78957632
111 -05.21011696 145.78956342
112 -05.21011696 145.78956342 -05.21011133 145.78958373
112 -05.21009751 145.78963409 -05.21009109 145.78965751
111 -05.21009751 145.78963409
112 -05.21009751 145.78963409 -05.21008973 145.78966244 20
111 -05.21008340 145.78968562 20
111 -05.20994989 145.79016978 20
111 -05.20981447 145.79034338 20
112 -05.20974096 145.79044559 -05.20972651 145.79046617 20
112 -05.20971125 145.79051889 -05.20970273 145.79055423 20
111 -05.20961901 145.79092144
111 -05.20956812 145.79104971 20
112 -05.20952473 145.79114933 -05.20951691 145.79116823 20
112 -05.20949533 145.79131797 -05.20948918 145.79133311 20
112 -05.20948155 145.79133279 -05.20947641 145.79133150 20
115 -05.20941246 145.79131305
120 Linear Feature 1
111 -05.21057723 145.78831905 20
111 -05.21077058 145.78836213 20
115 -05.21077131 145.78836232
120 Linear Feature 24
111 -05.21010510 145.78711105 52
116 -05.21001885 145.78698798 -05.20990589 145.78695982
120 Linear Feature 24
111 -05.21000181 145.78751154 52
116 -05.20991556 145.78738848 -05.20980261 145.78736031
120 Linear Feature 24
111 -05.20989508 145.78792639 52
116 -05.20980884 145.78780333 -05.20969588 145.78777516
120 Linear Feature 24
111 -05.20975878 145.78846342 52
116 -05.20967254 145.78834036 -05.20955958 145.78831219
120 Linear Feature 24
111 -05.20975878 145.78846342 2
116 -05.20967254 145.78834036 -05.20955958 145.78831219
120 Linear Feature 24
111 -05.20964118 145.78891982 52
116 -05.20955494 145.78879676 -05.20944198 145.78876859
120 Linear Feature 24
111 -05.20952722 145.78936124 52
116 -05.20944098 145.78923818 -05.20932802 145.78921001
120 Linear Feature 23
112 -05.20970586 145.78704950 -05.20968382 145.78713223 51 101
115 -05.20979383 145.78719741
120 Linear Feature 23
112 -05.20959669 145.78744643 -05.20956978 145.78755936 51 101
115 -05.20968716 145.78759575
120 Linear Feature 23
112 -05.20949655 145.78785743 -05.20947272 145.78795565 51 101
115 -05.20957581 145.78800424
120 Linear Feature 23
112 -05.20935716 145.78839825 -05.20933114 145.78848883 51 101
115 -05.20943072 145.78853145
120 Linear Feature 23
112 -05.20910763 145.78930231 -05.20907427 145.78941915 51 101
115 -05.20918866 145.78943804
120 Linear Feature 23
112 -05.20922926 145.78886135 -05.20920241 145.78896382 51 101
115 -05.20930786 145.78900408
120 Linear Feature 20
111 -05.20991354 145.78722113 1
111 -05.20995155 145.78707545 1
111 -05.21010510 145.78711105 1
115 -05.21006738 145.78725726
120 Linear Feature 19
111 -05.20981126 145.78762385 1
111 -05.20984950 145.78747732 1
111 -05.21000181 145.78751154 1
115 -05.20996421 145.78765832
120 Linear Feature 18
111 -05.20970624 145.78803414 1
111 -05.20974417 145.78788776 1
111 -05.20989508 145.78792639 1
115 -05.20985825 145.78807283
120 Linear Feature 17
111 -05.20956984 145.78856881 1
111 -05.20960768 145.78842298 1
111 -05.20975833 145.78846385 1
115 -05.20972011 145.78861028
120 Linear Feature 16
111 -05.20945176 145.78903401 1
111 -05.20948972 145.78888733 1
111 -05.20964118 145.78891982 1
115 -05.20960349 145.78906512
120 Linear Feature 15
111 -05.20995155 145.78707545
111 -05.20998077 145.78712129 1
111 -05.21003636 145.78720857
115 -05.21006738 145.78725726
120 Linear Feature 14
111 -05.20984950 145.78747732
111 -05.20987820 145.78752261 1
111 -05.20993376 145.78761028
115 -05.20996421 145.78765832
120 Linear Feature 13
111 -05.20974417 145.78788776
111 -05.20977388 145.78793548 1
111 -05.20983189 145.78802863
115 -05.20985924 145.78807257
120 Linear Feature 12
111 -05.20960768 145.78842298
111 -05.20963686 145.78846977 1
111 -05.20969281 145.78856376
115 -05.20972011 145.78861028
120 Linear Feature 11
111 -05.20948972 145.78888733
111 -05.20951869 145.78893171 1
111 -05.20957461 145.78901999
115 -05.20960349 145.78906512
120 Linear Feature 10
111 -05.20991354 145.78722113 51 101
111 -05.21010510 145.78711105 101
111 -05.21017992 145.78706832 1 101
115 -05.21025354 145.78702609
120 Linear Feature 9
111 -05.20981126 145.78762385 51 101
111 -05.21000181 145.78751154 101
111 -05.21007851 145.78746482 1 101
115 -05.21015292 145.78742119
120 Linear Feature 8
111 -05.20970624 145.78803414 51 101
111 -05.20989508 145.78792639 101
111 -05.20997084 145.78788354 1 101
115 -05.21004512 145.78784127
120 Linear Feature 7
111 -05.20956984 145.78856881 51 101
111 -05.20975878 145.78846342 101
111 -05.20983218 145.78842327 51 101
115 -05.20990566 145.78838251
120 Linear Feature 6
111 -05.20945176 145.78903401 51 101
111 -05.20964118 145.78891982 101
111 -05.20971675 145.78887372 1 101
115 -05.20978978 145.78882954
120 Linear Feature 1
112 -05.20916647 145.78908836 -05.20918685 145.78901575 51 101
112 -05.20930786 145.78900408 -05.20937638 145.78901492
111 -05.20930786 145.78900408
112 -05.20930786 145.78900408 -05.20935396 145.78901104 51 101
112 -05.20945176 145.78903401 -05.20949489 145.78904235
111 -05.20945176 145.78903401
112 -05.20945176 145.78903401 -05.20952991 145.78905049 1
115 -05.20960349 145.78906512
120 Linear Feature 9
111 -05.20948962 145.78950807
111 -05.20946422 145.78946640 1
111 -05.20940649 145.78937170
115 -05.20937831 145.78932546
120 Linear Feature 8
111 -05.20952722 145.78936124 1
111 -05.20937831 145.78932546 1
111 -05.20934051 145.78947017 1
113 -05.20948962 145.78950807 1
120 Linear Feature 7
112 -05.20904671 145.78952267 -05.20906399 145.78945882 51 101
112 -05.20918866 145.78943804 -05.20926220 145.78945302
111 -05.20918866 145.78943804
112 -05.20918866 145.78943804 -05.20926653 145.78945540 51 101
111 -05.20934051 145.78947017 51 101
111 -05.20952722 145.78936124 101
111 -05.20960654 145.78931548 1 101
115 -05.20967559 145.78927498
120 Linear Feature 6
112 -05.20848665 145.78993224 -05.20839584 145.78990654 51 101
112 -05.20813688 145.79005054 -05.20808754 145.79023168
111 -05.20813688 145.79005054
112 -05.20813688 145.79005054 -05.20810703 145.79016119 51 101
115 -05.20805492 145.79036651
120 Linear Feature 5
112 -05.20964737 145.78725872 -05.20966640 145.78718832 51 101
112 -05.20979383 145.78719741 -05.20980988 145.78719920
111 -05.20979383 145.78719741
112 -05.20979383 145.78719741 -05.20980859 145.78720044 51 101
112 -05.20991354 145.78722113 -05.21002815 145.78724445
111 -05.20991354 145.78722113
112 -05.20991354 145.78722113 -05.20996763 145.78723285 1
115 -05.21006738 145.78725726
120 Linear Feature 4
112 -05.20954343 145.78766375 -05.20956019 145.78759596 51 101
112 -05.20968716 145.78759575 -05.20970705 145.78760023
111 -05.20968716 145.78759575
112 -05.20968716 145.78759575 -05.20973421 145.78760566 51 101
112 -05.20981126 145.78762385 -05.20987188 145.78763745
111 -05.20981126 145.78762385
112 -05.20981126 145.78762385 -05.20994921 145.78765480 1
115 -05.20996421 145.78765832
120 Linear Feature 3
112 -05.20944431 145.78806930 -05.20945890 145.78801083 51 101
112 -05.20957581 145.78800424 -05.20961880 145.78801346
111 -05.20957581 145.78800424
112 -05.20957581 145.78800424 -05.20961452 145.78801187 51 101
112 -05.20970624 145.78803414 -05.20972701 145.78803927
111 -05.20970624 145.78803414
112 -05.20970624 145.78803414 -05.20971927 145.78803736 1
115 -05.20985825 145.78807283
120 Linear Feature 2
112 -05.20929891 145.78860894 -05.20932161 145.78852718 51 101
112 -05.20943072 145.78853145 -05.20944919 145.78853574
111 -05.20943072 145.78853145
112 -05.20943072 145.78853145 -05.20946658 145.78853961 51 101
112 -05.20956984 145.78856881 -05.20960832 145.78857992
111 -05.20956984 145.78856881
112 -05.20956984 145.78856881 -05.20968129 145.78860100 1
115 -05.20972011 145.78861028
120 Linear Feature 5
112 -05.20834330 145.78926942 -05.20834307 145.78926995 51 101
112 -05.20825481 145.78960819 -05.20819241 145.78985026 51 101
112 -05.20848665 145.78993224 -05.20854167 145.78994842
111 -05.20848665 145.78993224
112 -05.20848665 145.78993224 -05.20850396 145.78993733 51 101
112 -05.20860849 145.78996380 -05.20866533 145.78997772
111 -05.20860849 145.78996380
112 -05.20860849 145.78996380 -05.20863802 145.78997104 51 101
112 -05.20870290 145.78998629 -05.20873426 145.78999311
111 -05.20870290 145.78998629
112 -05.20870290 145.78998629 -05.20880718 145.79000073 51 101
112 -05.20894459 145.78989142 -05.20897434 145.78979525
111 -05.20894459 145.78989142
112 -05.20894459 145.78989142 -05.20898709 145.78973951 51 101
115 -05.20940614 145.78822034
120 Linear Feature 5
111 -05.20947498 145.78658640 54 101
115 -05.20942490 145.78677262
120 Linear Feature 4
111 -05.21125555 145.78205436 4
115 -05.21113547 145.78203669
120 Linear Feature 3
111 -05.21068187 145.78124097 24
115 -05.21072883 145.78104640
120 Linear Feature 2
111 -05.20705888 145.79404792 20
112 -05.20687886 145.79436635 -05.20676711 145.79456292
111 -05.20687886 145.79436635
112 -05.20687886 145.79436635 -05.20674896 145.79455701 20
112 -05.20705835 145.79440648 -05.20702711 145.79411160
111 -05.20705835 145.79440648
112 -05.20705835 145.79440648 -05.20704264 145.79425818 20
112 -05.20703789 145.79413220 -05.20705496 145.79405371
111 -05.20703789 145.79413220
112 -05.20703789 145.79413220 -05.20704917 145.79408958 20
115 -05.20705250 145.79407724
120 Linear Feature 1
111 -05.21038320 145.78156644 20
112 -05.21059408 145.78119220 -05.21069694 145.78100821 20
112 -05.21039148 145.78114294 -05.21040144 145.78134730 20
112 -05.21040879 145.78146883 -05.21039772 145.78150734 20
115 -05.21039403 145.78152291
120 Linear Feature 7
111 -05.20860311 145.78985298 54 101
115 -05.20855181 145.79004319
120 Linear Feature 12
111 -05.20870290 145.78998629 51 101
115 -05.20900997 145.79006149
120 Linear Feature 6
112 -05.20949116 145.79096828 -05.20948958 145.79097470
111 -05.20949116 145.79096828
112 -05.20949116 145.79096828 -05.20948602 145.79098923 1
111 -05.20947671 145.79102405 1
111 -05.20956516 145.79104872 1
112 -05.20956805 145.79103776 -05.20956901 145.79103018
111 -05.20956805 145.79103776
114 -05.20956805 145.79103776 -05.20955828 145.79099816 1
120 Linear Feature 24
111 -05.21074777 145.78816130 20
111 -05.21069386 145.78814728 20
115 -05.21067505 145.78821447
120 Linear Feature 21
111 -05.21083540 145.78780443 20
111 -05.21073638 145.78796034 20
115 -05.21079687 145.78797466
120 Linear Feature 20
111 -05.21074036 145.78795998 1
111 -05.21079560 145.78797343 1
113 -05.21083604 145.78780864 1
120 Linear Feature 17
111 -05.21087683 145.78769881 20
112 -05.21082599 145.78768659 -05.21078910 145.78767740 20
112 -05.21075385 145.78772144 -05.21074220 145.78776222 20
111 -05.21073367 145.78779369 20
115 -05.21068845 145.78794919
120 Linear Feature 16
111 -05.21084824 145.78780288 20
115 -05.21083526 145.78780470
120 Linear Feature 11
111 -05.21068845 145.78794919 20
111 -05.21064764 145.78811958 20
112 -05.21061976 145.78813292 -05.21060526 145.78812908
111 -05.21061976 145.78813292
112 -05.21061976 145.78813292 -05.21060921 145.78813013 20
112 -05.21057990 145.78812306 -05.21056422 145.78811944
111 -05.21057990 145.78812306
112 -05.21057990 145.78812306 -05.21054268 145.78811447 20
112 -05.21053506 145.78815080 -05.21052707 145.78817554 20
111 -05.21049815 145.78816806 20
112 -05.21043528 145.78814371 -05.21043162 145.78813435
111 -05.21043528 145.78814371
112 -05.21043528 145.78814371 -05.21043062 145.78813034 20
111 -05.21041694 145.78808224 20
115 -05.21029190 145.78804691
120 Linear Feature 10
111 -05.21029190 145.78804691 20
111 -05.21025255 145.78818729 20
111 -05.21039673 145.78822357 20
112 -05.21040868 145.78824326 -05.21040533 145.78825722
111 -05.21040868 145.78824326
112 -05.21040868 145.78824326 -05.21040645 145.78825255 20
112 -05.21039562 145.78829647 -05.21039143 145.78831345
111 -05.21039562 145.78829647
112 -05.21039562 145.78829647 -05.21039351 145.78830500 20
112 -05.21037593 145.78830654 -05.21036683 145.78830426 20
111 -05.21023451 145.78827008 20
111 -05.21019405 145.78843045 20
111 -05.21025603 145.78844764 20
111 -05.21023933 145.78850782 20
111 -05.21036820 145.78853957 20
111 -05.21031595 145.78873548 20
115 -05.21005897 145.78867310
120 Linear Feature 9
111 -05.21057480 145.78831862 20
111 -05.21048797 145.78865122 20
111 -05.21041965 145.78872263 20
111 -05.21035691 145.78890107 20
111 -05.21002874 145.78881834 20
115 -05.21005897 145.78867310
120 Linear Feature 8
111 -05.21068845 145.78794919
111 -05.21079734 145.78797436 20
111 -05.21074783 145.78816144
111 -05.21072983 145.78822948
111 -05.21067425 145.78821439 20
111 -05.21060679 145.78819538 20
111 -05.21059380 145.78824407 20
115 -05.21059686 145.78824496
120 Linear Feature 2
111 -05.21059686 145.78824496 20
111 -05.21078733 145.78828770 20
112 -05.21078708 145.78828674 -05.21078741 145.78828538
111 -05.21078708 145.78828674
112 -05.21078708 145.78828674 -05.21079520 145.78825383 20
112 -05.21089083 145.78782331 -05.21088538 145.78780726
111 -05.21089083 145.78782331
112 -05.21089083 145.78782331 -05.21088856 145.78780526 20
115 -05.21084824 145.78780288
120 Linear Feature 19
112 -05.21043698 145.78673535 -05.21047953 145.78688652 20
112 -05.21068256 145.78713726 -05.21072685 145.78718522 20
115 -05.21072685 145.78718522
120 Linear Feature 18
111 -05.20877462 145.79022774 3 102
112 -05.20873548 145.79009939 -05.20866093 145.79007748 3 102
111 -05.20855169 145.79004418 3 102
116 -05.20827962 145.79004481 -05.20826053 145.79011419
120 Linear Feature 29
111 -05.20904585 145.78820290 54 101
115 -05.20899405 145.78839506
120 Linear Feature 27
111 -05.20987470 145.78676186 51
116 -05.20972199 145.78699517 -05.20968006 145.78714012
120 Linear Feature 25
111 -05.21002628 145.78757264 1
115 -05.21005172 145.78761592
120 Linear Feature 21
111 -05.20955412 145.78940685 1
115 -05.20958740 145.78946085
120 Linear Feature 21
111 -05.20966345 145.78897280 1
115 -05.20969673 145.78902680
120 Linear Feature 21
111 -05.21013308 145.78714980 1
115 -05.21016480 145.78720536
120 Linear Feature 21
111 -05.20993029 145.78796430 1
115 -05.20996202 145.78801986
120 Linear Feature 21
111 -05.20978021 145.78850216 1
115 -05.20981193 145.78855772
120 Linear Feature 16
111 -05.20965232 145.78674528 51 101
112 -05.20972199 145.78699517 -05.20967886 145.78713677 51 101
111 -05.20958947 145.78747387 51 101
111 -05.20952356 145.78774579 51 101
111 -05.20946255 145.78799711 51 101
111 -05.20940614 145.78822034 51 101
112 -05.20925916 145.78836186 -05.20918101 145.78834102 51 101
112 -05.20893009 145.78827237 -05.20885175 145.78825645 51 101
112 -05.20869916 145.78794041 -05.20875208 145.78774066
111 -05.20869916 145.78794041
112 -05.20869916 145.78794041 -05.20871183 145.78789257 51 101
112 -05.20880073 145.78755076 -05.20882787 145.78744620
111 -05.20880073 145.78755076
112 -05.20880073 145.78755076 -05.20884806 145.78736840
112 -05.20889740 145.78719477 -05.20894272 145.78701908
111 -05.20889740 145.78719477
112 -05.20889740 145.78719477 -05.20893459 145.78705058 51 101
111 -05.20898391 145.78686252 51 101
