111 -01.19053883  136.10772781
112 -01.19053883  136.10772781 -01.19039820  136.10780305
111 -01.19045129  136.10796365
111 -01.19032591  136.10801098
111 -01.19004730  136.10721268
111 -01.19017610  136.10715352
112 -01.19038245  136.10726592 -01.19051654  136.10724466
111 -01.19038245  136.10726592
111 -01.19078753  136.10713609
112 -01.19083353  136.10699871 -01.19079852  136.10688418
111 -01.19083353  136.10699871
111 -01.19069757  136.10660864
113 -01.19066143  136.10657118
110 2 0.00 26.9200 New Taxiway 5
111 -01.18425237  136.10008478
111 -01.18406945  136.10009249
111 -01.18369111  136.10027895
112 -01.18369111  136.10027895 -01.18361146  136.10031997
111 -01.18358796  136.10040768
111 -01.18352070  136.10010453
111 -01.18362611  136.10008152
111 -01.18397044  136.09991480
112 -01.18397044  136.09991480 -01.18407217  136.09986116
113 -01.18405715  136.09977740
110 2 0.00 359.2100 New Taxiway 5
111 -01.18358796  136.10040768
111 -01.18357566  136.10076451
111 -01.18250097  136.10073513
111 -01.18250030  136.10055690
111 -01.18263847  136.10055847
111 -01.18267104  136.10051789
111 -01.18267026  136.10010379
113 -01.18352070  136.10010453
110 2 0.00 357.8800 New Taxiway 4
111 -01.18287138  136.09934115
112 -01.18279931  136.09955203 -01.18280062  136.09969006
111 -01.18279931  136.09955203
111 -01.18281248  136.09996038
111 -01.18262848  136.09996507
111 -01.18262241  136.09949464
111 -01.18213997  136.09949045
111 -01.18214862  136.09892802
111 -01.18220185  136.09880708
111 -01.18257315  136.09883469
111 -01.18257381  136.09908775
111 -01.18269472  136.09908052
112 -01.18269472  136.09908052 -01.18282813  136.09907066
111 -01.18288662  136.09900493
111 -01.18298913  136.09891543
113 -01.18314549  136.09909835
110 1 0.00 138.3300 New Taxiway 3
111 -01.18670503  136.09884015
112 -01.18652322  136.09860461 -01.18640729  136.09850208
111 -01.18652322  136.09860461
111 -01.18530224  136.09751774
111 -01.18481002  136.09719058
111 -01.18470595  136.09680462
111 -01.18624019  136.09818084
111 -01.18630644  136.09820213
111 -01.18634823  136.09823920
113 -01.18647204  136.09816900
110 1 0.00 64.8800 New Taxiway 3
111 -01.18481002  136.09719058
112 -01.18436715  136.09727009 -01.18420090  136.09757131
111 -01.18436715  136.09727009
111 -01.18423444  136.09752663
111 -01.18427891  136.09766293
111 -01.18439720  136.09768943
111 -01.18441897  136.09783046
111 -01.18429581  136.09915556
111 -01.18365762  136.09914553
112 -01.18324670  136.09901553 -01.18303377  136.09911347
111 -01.18324670  136.09901553
111 -01.18314549  136.09909835
111 -01.18300718  136.09893654
111 -01.18313885  136.09880026
112 -01.18308397  136.09866680 -01.18298276  136.09858727
111 -01.18308397  136.09866680
111 -01.18336599  136.09867883
111 -01.18419967  136.09702721
111 -01.18426970  136.09689833
112 -01.18426970  136.09689833 -01.18429733  136.09684990
112 -01.18439144  136.09679835 -01.18444140  136.09677861
111 -01.18439144  136.09679835
112 -01.18439144  136.09679835 -01.18451432  136.09674980
112 -01.18470595  136.09680462 -01.18473959  136.09683490
113 -01.18470595  136.09680462
110 1 0.00 63.9000 New Taxiway 3
111 -01.18308397  136.09866680
111 -01.18251494  136.09867315
112 -01.18251494  136.09867315 -01.18234539  136.09867709
111 -01.18239336  136.09855648
111 -01.18302718  136.09727928
111 -01.18305285  136.09726168
112 -01.18305285  136.09726168 -01.18308440  136.09714416
111 -01.18323774  136.09713494
111 -01.18401357  136.09712423
112 -01.18419967  136.09702721 -01.18428106  136.09692310
111 -01.18419967  136.09702721
111 -01.18398063  136.09746117
112 -01.18387233  136.09739182 -01.18373985  136.09739182
111 -01.18387233  136.09739182
111 -01.18325759  136.09739744
112 -01.18304503  136.09753763 -01.18296364  136.09767772
111 -01.18304503  136.09753763
111 -01.18295978  136.09770893
112 -01.18301667  136.09776378 -01.18309333  136.09777041
111 -01.18301667  136.09776378
111 -01.18366672  136.09776513
112 -01.18366672  136.09776513 -01.18380677  136.09775945
111 -01.18387946  136.09766160
111 -01.18367140  136.09807378
112 -01.18359157  136.09803215 -01.18351208  136.09802836
111 -01.18359157  136.09803215
111 -01.18293999  136.09803456
112 -01.18274594  136.09813910 -01.18269578  136.09823091
111 -01.18274594  136.09813910
111 -01.18265306  136.09833156
112 -01.18269612  136.09840453 -01.18277183  136.09842724
111 -01.18269612  136.09840453
111 -01.18338528  136.09840046
112 -01.18338528  136.09840046 -01.18345058  136.09839951
111 -01.18354964  136.09831501
113 -01.18336599  136.09867883
110 1 0.00 122.9300 New Taxiway 3
111 -01.18429581  136.09915556
111 -01.18430840  136.09915556
111 -01.18431492  136.09942738
111 -01.18408360  136.09943066
112 -01.18402380  136.09947536 -01.18401788  136.09952006
111 -01.18402380  136.09947536
111 -01.18414095  136.09966081
112 -01.18414095  136.09966081 -01.18422244  136.09978241
111 -01.18440101  136.09977115
111 -01.18468884  136.09976720
111 -01.18468950  136.10003604
111 -01.18447592  136.10003998
112 -01.18441664  136.10009719 -01.18442668  136.10016702
111 -01.18441664  136.10009719
111 -01.18451283  136.10024945
112 -01.18451283  136.10024945 -01.18457855  136.10034850
111 -01.18470264  136.10037192
111 -01.18506671  136.10036995
111 -01.18506540  136.10064076
111 -01.18479202  136.10063747
111 -01.18479080  136.10068944
111 -01.18489599  136.10085595
112 -01.18489599  136.10085595 -01.18498799  136.10099562
111 -01.18513571  136.10097335
111 -01.18542946  136.10097532
111 -01.18543780  136.10124609
111 -01.18520057  136.10124807
112 -01.18516148  136.10127618 -01.18516039  136.10130850
111 -01.18516148  136.10127618
111 -01.18563457  136.10202503
111 -01.18551573  136.10209295
113 -01.18365762  136.09914553
110 2 0.00 288.8500 New Taxiway 2
111 -01.19520276  136.12312117
111 -01.19486627  136.12322811
111 -01.19455557  136.12235258
113 -01.19472117  136.12175075
110 2 0.00 290.3400 New Taxiway 1
111 -01.18495531  136.09266762
111 -01.18526309  136.09256267
111 -01.18555556  136.09339528
113 -01.18540491  136.09394297
130 Airport Boundary
111 -01.18602181  136.11484913
111 -01.18676548  136.11330223
111 -01.18319507  136.10299249
111 -01.18268892  136.10101773
111 -01.18186788  136.10099533
111 -01.18185295  136.09918119
111 -01.18309945  136.09698941
111 -01.18243515  136.09572026
111 -01.18094981  136.09623538
111 -01.18091249  136.09395246
111 -01.18171114  136.09380315
111 -01.18278596  136.09386288
111 -01.18246500  136.09212339
111 -01.18274864  136.09211105
111 -01.18270385  136.09132716
111 -01.18296509  136.09123757
111 -01.18295016  136.09102853
111 -01.18327112  136.09090908
111 -01.18292777  136.08967726
111 -01.18439072  136.08922186
111 -01.18479378  136.09032677
111 -01.18525655  136.09019985
111 -01.18539836  136.09072244
111 -01.18724662  136.09449849
111 -01.18763475  136.09441637
111 -01.18793190  136.09519020
111 -01.18870815  136.09794501
111 -01.18811103  136.09810925
111 -01.18828270  136.09872143
111 -01.18848423  136.09866171
111 -01.18858873  136.09902752
111 -01.18902911  136.09891554
111 -01.18917092  136.09946592
111 -01.18892461  136.09955551
111 -01.18909628  136.10007810
111 -01.18937992  136.09999598
111 -01.19016012  136.10226444
111 -01.19099433  136.10443459
111 -01.19202271  136.10610369
111 -01.19226513  136.10686169
111 -01.19262032  136.10828674
111 -01.19206267  136.10847924
111 -01.19192162  136.10907489
111 -01.19409153  136.11532745
111 -01.19347948  136.11557382
111 -01.19513649  136.12024366
111 -01.19616430  136.12330798
111 -01.19607910  136.12471565
111 -01.19638833  136.12647122
111 -01.19594049  136.12665040
111 -01.19582853  136.12614273
111 -01.19572403  136.12615767
111 -01.19535830  136.12503782
111 -01.19505219  136.12442258
111 -01.19468653  136.12451731
111 -01.19181058  136.11625371
111 -01.19167655  136.11630779
111 -01.19019672  136.11203511
111 -01.18974142  136.11219189
111 -01.18895225  136.11250886
111 -01.18895023  136.11408815
113 -01.18793048  136.11534984
120 Linear Feature 71
111 -01.18636812  136.09846706 4
115 -01.18645552  136.09837043
120 Linear Feature 74
111 -01.19190091  136.10790017 10
115 -01.19190490  136.10791144
120 Linear Feature 74
111 -01.19187969  136.10748513 10
115 -01.19188369  136.10749640
120 Linear Feature 74
111 -01.19189546  136.10747953 10
115 -01.19189946  136.10749080
120 Linear Feature 74
111 -01.19190518  136.10747609 10
115 -01.19190917  136.10748735
120 Linear Feature 74
111 -01.19191318  136.10747324 10
115 -01.19191717  136.10748451
120 Linear Feature 74
111 -01.19174618  136.10711144 10
115 -01.19175018  136.10712271
120 Linear Feature 74
111 -01.19176632  136.10710429 10
115 -01.19177032  136.10711556
120 Linear Feature 74
111 -01.19177579  136.10710093 10
115 -01.19177979  136.10711220
120 Linear Feature 74
111 -01.19178354  136.10709818 10
115 -01.19178754  136.10710945
120 Linear Feature 74
111 -01.19160497  136.10678093 10
115 -01.19160897  136.10679220
120 Linear Feature 74
111 -01.19161518  136.10677731 10
115 -01.19161918  136.10678857
120 Linear Feature 74
111 -01.19162374  136.10677427 10
115 -01.19162774  136.10678554
120 Linear Feature 74
111 -01.19149477  136.10647664 10
115 -01.19149877  136.10648791
120 Linear Feature 74
111 -01.19150518  136.10647295 10
115 -01.19150918  136.10648421
120 Linear Feature 74
111 -01.19151550  136.10646928 10
115 -01.19151950  136.10648055
120 Linear Feature 62
111 -01.19013181  136.10629011 19
115 -01.19013566  136.10617072
120 Linear Feature 61
111 -01.19022101  136.10633021 19
115 -01.19026626  136.10622789
120 Linear Feature 60
111 -01.19031146  136.10638402 19
115 -01.19035709  136.10626922
120 Linear Feature 59
111 -01.19046068  136.10645066 19
115 -01.19051225  136.10634340
120 Linear Feature 58
111 -01.19078174  136.10929426 19
115 -01.19085146  136.10928925
120 Linear Feature 57
111 -01.19079610  136.10915449 19
115 -01.19086060  136.10916535
120 Linear Feature 56
111 -01.19083305  136.10901986 19
115 -01.19090483  136.10904628
120 Linear Feature 55
111 -01.19090377  136.10889146 19
115 -01.19096445  136.10893686
120 Linear Feature 54
111 -01.19100827  136.10879405 19
115 -01.19106072  136.10884871
120 Linear Feature 53
111 -01.19111691  136.10869955 19
115 -01.19116825  136.10875376
120 Linear Feature 52
111 -01.19134208  136.10853377 19
115 -01.19138504  136.10859142
120 Linear Feature 51
111 -01.19157446  136.10837710 19
115 -01.19161388  136.10843624
120 Linear Feature 50
111 -01.19130618  136.10813856 19
115 -01.19137636  136.10811688
120 Linear Feature 49
111 -01.19126718  136.10823927 19
115 -01.19133753  136.10825670
120 Linear Feature 48
111 -01.19118200  136.10829458 19
115 -01.19122694  136.10835273
120 Linear Feature 47
111 -01.19095556  136.10844717 19
115 -01.19099179  136.10850755
120 Linear Feature 46
111 -01.19083786  136.10852655 19
115 -01.19087258  136.10858393
120 Linear Feature 45
111 -01.19097190  136.10852343 12
115 -01.19110247  136.10871108
120 Linear Feature 44
111 -01.19046278  136.10737672 12
115 -01.19054007  136.10759215
120 Linear Feature 43
111 -01.19165997  136.10798804 10
115 -01.19190290  136.10790589
120 Linear Feature 43
111 -01.19152749  136.10761227 10
115 -01.19191520  136.10747901
120 Linear Feature 43
111 -01.19139785  136.10723745 10
115 -01.19178555  136.10710419
120 Linear Feature 43
111 -01.1985015  136.10660810 10
115 -01.19151752  136.10647496
120 Linear Feature 43
111 -01.19123792  136.10691375 10
115 -01.19162591  136.10678038
120 Linear Feature 42
111 -01.19143861  136.10796694 10
112 -01.19165997  136.10798850 -01.19178945  136.10809884
111 -01.19165997  136.10798850
112 -01.19165997  136.10798850 -01.19163197  136.10816058 10
115 -01.19148044  136.10813913
120 Linear Feature 42
111 -01.19130855  136.10759279 10
112 -01.19152749  136.10761273 -01.19165356  136.10771626
111 -01.19152749  136.10761273
112 -01.19152749  136.10761273 -01.19150970  136.10776664 10
115 -01.19136962  136.10776847
120 Linear Feature 42
111 -01.19117827  136.10721799 10
112 -01.19139785  136.10723745 -01.19152198  136.10734883
111 -01.19139785  136.10723745
112 -01.19139785  136.10723745 -01.19137503  136.10739676 10
115 -01.19123734  136.10738793
120 Linear Feature 42
111 -01.19096048  136.10659147 10
112 -01.1985015  136.10660856 -01.19123237  136.10669391
111 -01.1985015  136.10660856
112 -01.1985015  136.10660856 -01.19111463  136.10673180 10
115 -01.19100726  136.10672605
120 Linear Feature 42
111 -01.19106689  136.10689759 10
112 -01.19123792  136.10691420 -01.19134014  136.10699956
111 -01.19123792  136.10691420
112 -01.19123792  136.10691420 -01.19122240  136.10703745 10
115 -01.19111367  136.10703217
120 Linear Feature 41
112 -01.19095261  136.10733218 -01.19116238  136.10730300 10
115 -01.19127928  136.10750859
120 Linear Feature 40
111 -01.19192015  136.10754877 3 102
111 -01.19198316  136.10772729 3 102
112 -01.19184672  136.10819354 -01.19162529  136.10837414
111 -01.19184672  136.10819354 3 102
111 -01.19119019  136.10863617 3 102
111 -01.19093486  136.10885938
112 -01.19093486  136.10885938 -01.19078043  136.10900267 3 102
115 -01.19078306  136.10929057
120 Linear Feature 39
111 -01.19048849  136.10845399 3 102
112 -01.19088567  136.10857761 -01.19112115  136.10844840
111 -01.19088567  136.10857761 3 102
111 -01.19129969  136.10830454
112 -01.19129969  136.10830454 -01.19141892  136.10818433 3 102
111 -01.19136391  136.10806157 3 102
111 -01.19118482  136.10760185
112 -01.19118482  136.10760185 -01.19116347  136.10754598 3 102
112 -01.19094036  136.10746776 -01.19081112  136.10751213
111 -01.19094036  136.10746776 3 102
111 -01.19054449  136.10761131
112 -01.19054449  136.10761131 -01.19028898  136.10770675 3 102
115 -01.19032053  136.10796941
120 Linear Feature 38
111 -01.19005305  136.10721279 3 102
112 -01.19039562  136.10738222 -01.19060065  136.10733253
111 -01.19039562  136.10738222 3 102
111 -01.19084890  136.10723267
112 -01.19084890  136.10723267 -01.19102502  136.10714788 3 102
111 -01.19096340  136.10696764 3 102
111 -01.19084869  136.10659644
112 -01.19084869  136.10659644 -01.19082598  136.10650368 3 102
115 -01.19075538  136.10646607
120 Linear Feature 37
112 -01.19020197  136.10758648 -01.19001906  136.10766645 10
111 -01.19006870  136.10783764 10
111 -01.19033719  136.10860078 10
112 -01.19072631  136.10881852 -01.19102440  136.10868790
111 -01.19072631  136.10881852 10
111 -01.19136723  136.10838264 10
112 -01.19146042  136.10802967 -01.19138471  136.10781576
111 -01.19146042  136.10802967 10
115 -01.19089976  136.10641678
120 Linear Feature 36
111 -01.18980452  136.10708672 10
111 -01.18992993  136.10744319 10
112 -01.19020197  136.10758648 -01.19038808  136.10754862
111 -01.19020197  136.10758648 10
111 -01.19095261  136.10733218
112 -01.19095261  136.10733218 -01.19113872  136.10722965 10
115 -01.19109819  136.10698764
120 Linear Feature 35
112 -01.19072631  136.10881852 -01.19048784  136.10899268 10
111 -01.19057106  136.10926554 10
115 -01.19076986  136.10983059
120 Linear Feature 33
111 -01.18422586  136.09840875 10
112 -01.18411773  136.09849927 -01.18403011  136.09849818
111 -01.18411773  136.09849927 10
111 -01.18385397  136.09849513 10
115 -01.18385777  136.09844505
120 Linear Feature 32
111 -01.18425473  136.09799152 10
112 -01.18419234  136.09805998 -01.18412864  136.09806062
111 -01.18419234  136.09805998 10
111 -01.18405163  136.09806093 10
115 -01.18405226  136.09801180
120 Linear Feature 31
111 -01.18415670  136.09728217 10
112 -01.18415998  136.09759111 -01.18420533  136.09778172
111 -01.18415998  136.09759111 10
111 -01.18425904  136.09800978 10
111 -01.18426087  136.09804903 10
111 -01.18418351  136.09884395 10
112 -01.18406720  136.09893929 -01.18397631  136.09893815
111 -01.18406720  136.09893929 10
111 -01.18381581  136.09893393 10
115 -01.18381619  136.09888181
120 Linear Feature 30
111 -01.18285670  136.09776748 10
112 -01.18296196  136.09789864 -01.18308971  136.09790337
111 -01.18296196  136.09789864 10
111 -01.18373562  136.09790429
112 -01.18373562  136.09790429 -01.18382055  136.09790461 10
115 -01.18387160  136.09783738
120 Linear Feature 29
111 -01.18418340  136.09723596 10
112 -01.18398867  136.09726698 -01.18383310  136.09726016
111 -01.18398867  136.09726698 10
111 -01.18322622  136.09726324 10
112 -01.18302749  136.09742509 -01.18294469  136.09759073
111 -01.18302749  136.09742509 10
111 -01.18253741  136.09840759 10
112 -01.18263598  136.09853631 -01.18275701  136.09853631
111 -01.18263598  136.09853631 10
111 -01.18345405  136.09853409
112 -01.18345405  136.09853409 -01.18352908  136.09853081 10
115 -01.18355378  136.09847543
120 Linear Feature 28
111 -01.18717297  136.09960351 1
111 -01.18700293  136.09911693 1
112 -01.18670178  136.09867941 -01.18649056  136.09849314
111 -01.18670178  136.09867941 1
111 -01.18510291  136.09726766 1
111 -01.18487295  136.09707689
112 -01.18487295  136.09707689 -01.18447210  136.09677817 1
112 -01.18415581  136.09728101 -01.18409336  136.09739119
111 -01.18415581  136.09728101 1
111 -01.18403861  136.09750082 1
111 -01.18355378  136.09847543 1
112 -01.18353735  136.09855101 -01.18353387  136.09859349
111 -01.18353735  136.09855101 1
111 -01.18351709  136.09882763 1
115 -01.18346561  136.09882325
21 -01.18553496  136.09629594 2 109.3000 3.00 11  PAPI-4L
21 -01.19460238  136.11944749 2 289.3000 3.00 29  PAPI-4L
20 -01.19086355  136.10835186 33.8700 0 3 {@L}C{@R}11-29{@@,@L}C{@Y}PASSENGER_APRON
20 -01.19039531  136.10718543 18.8000 0 3 {@L}B{@R}11-29{@@,@L}B{@Y}PASSENGER_APRON
20 -01.19051619  136.10801989 289.3000 0 3 {@Y}{^l}B
20 -01.19100038  136.10940745 289.3000 0 3 {@Y}{^l}C
20 -01.19017366  136.10703940 109.3000 0 3 {@Y}B{^r}
20 -01.19063912  136.10833701 109.3000 0 3 {@Y}C{^r}
14 -01.19212460  136.10753152  52.49 0 ATC Tower
1300 -01.18351642  136.09882756  85.64 tie_down jets|turboprops|props|helos|fighters Biak IAF 4
1301 A military 
1300 -01.18405163  136.09806093 357.00 tie_down jets|turboprops|props|helos|fighters Biak IAF 3
1301 A military 
1300 -01.18385397  136.09849513 357.00 tie_down jets|turboprops|props|helos|fighters Biak IAF 2
1301 B military 
1300 -01.18381581  136.09893393 357.00 tie_down jets|turboprops|props|helos|fighters Biak IAF 1
1301 B military 
1300 -01.19149732  136.10648105 -161.29 gate jets|turboprops Stand 5
1301 B airline 
1300 -01.19160635  136.10678774 -161.29 gate jets|turboprops Stand 4
1301 C airline 
1300 -01.19176777  136.10710980 -161.29 gate jets|turboprops Stand 3
1301 C airline 
1300 -01.19191520  136.10747901 -161.29 gate jets|turboprops Stand 2
1301 C airline 
1300 -01.19190290  136.10790589 -161.29 gate jets|turboprops Stand 1
1301 B airline 
1300 -01.18716307  136.10727754  63.01 tie_down jets|turboprops|props Biak Maintenance
1301 A none 
18 -01.19212460  136.10753152 1 BCN
19 -01.19053797  136.10674617 1 WS_C
19 -01.19554904  136.12184911 0 WS_E
19 -01.18407022  136.09420216 0 WS_W
1050 126500 ATIS
1054 118100 TWR
1055 119300 BIAK APP
1055 121200 BIAK APP
1200 
1201 -01.19235655  136.10747064 both 0 N_stop
1201 -01.19240832  136.10769111 both 1 N_stop
1201 -01.19215347  136.10818777 both 2 N_stop
1201 -01.19211231  136.10800231 both 3 N_stop
1201 -01.19222534  136.10805167 both 4 N_stop
1201 -01.19208174  136.10795098 both 5 N_stop
1201 -01.19210364  136.10778318 both 6 N_stop
1201 -01.19141222  136.10572518 both 7 N_start
1201 -01.19159443  136.10626863 both 8 N_start
1201 -01.19170139  136.10658767 both 9 N_start
1201 -01.19186248  136.10706813 both 10 N_start
1201 -01.19199542  136.10746466 both 11 N_start
1201 -01.18417411  136.09895400 both 12 _stop
1201 -01.18426287  136.09803193 both 13 _stop
1201 -01.18421677  136.09851085 both 14 _stop
1201 -01.18415470  136.09757337 both 15 _stop
1201 -01.18353779  136.09850976 both 16 _stop
1201 -01.18408911  136.09739796 both 17 _stop
1201 -01.18423303  136.09715958 both 18 _stop
1201 -01.18412567  136.09733674 both 19 _stop
1201 -01.18443525  136.09699307 both 20 _stop
1201 -01.18458969  136.09696695 both 21 _stop
1201 -01.18481446  136.09703100 both 22 _stop
1201 -01.18509991  136.09726551 both 23 _stop
1201 -01.19098314  136.10665867 both 24 _stop
1201 -01.19140075  136.10835918 both 25 _stop
1201 -01.19147289  136.10821736 both 26 _stop
1201 -01.19147743  136.10807967 both 27 _stop
1201 -01.19118957  136.10725212 both 28 _stop
1201 -01.19133596  136.10767297 both 29 _stop
1201 -01.19108586  136.10695398 both 30 _stop
1201 -01.18712637  136.10738819 both 31 _stop
1201 -01.18732055  136.10746429 both 32 _stop
1201 -01.18831059  136.10656430 both 33 _stop
1201 -01.18870472  136.10632730 both 34 _stop
1201 -01.18847481  136.10643150 both 35 _stop
1201 -01.19103374  136.10860810 both 36 _start
1201 -01.19050362  136.10748408 both 37 _start
1201 -01.18597459  136.09803730 both 38 _stop
1201 -01.19478270  136.12243747 both 39 _stop
1201 -01.19498982  136.12304692 both 40 _stop
1201 -01.18536897  136.09332264 both 41 _stop
1201 -01.18517470  136.09275542 both 42 _stop
1201 -01.19534139  136.12292986 both 43 _stop
1201 -01.18482385  136.09287545 both 44 _start
1201 -01.18515182  136.09380946 both 45 _start
1201 -01.18692405  136.09887282 both 46 _start
1201 -01.18946506  136.10614810 both 47 _start
1201 -01.18999596  136.10765761 both 48 _start
1201 -01.19046592  136.10899285 both 49 _start
1201 -01.19495985  136.12184571 both 50 _start
1202 13 14 twoway taxiway_B 
1202 14 12 twoway taxiway_B 
1202 15 13 twoway taxiway_B 
1202 19 15 twoway taxiway_B 
1202 17 16 twoway taxiway_B 
1202 18 19 twoway taxiway_B 
1202 19 17 twoway taxiway_B 
1202 20 18 twoway taxiway_B 
1202 21 20 twoway taxiway_B 
1202 22 21 twoway taxiway_B 
1202 23 22 twoway taxiway_B 
1202 38 23 twoway taxiway_B 
1202 28 30 twoway taxiway_C 
1202 30 24 twoway taxiway_C 
1202 25 36 twoway taxiway_C 
1202 26 25 twoway taxiway_C 
1202 27 26 twoway taxiway_C 
1202 28 29 twoway taxiway_C 
1202 29 27 twoway taxiway_C 
1202 37 28 twoway taxiway_C 
1202 32 31 twoway taxiway_A 
1202 33 32 twoway taxiway_A 
1202 34 35 twoway taxiway_A 
1202 35 33 twoway taxiway_A 
1202 47 34 twoway taxiway_A 
1204 departure 11,29
1204 arrival 11,29
1202 36 49 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 37 48 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 46 38 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 39 50 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 40 39 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 43 40 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 41 45 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 42 41 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 44 42 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 44 45 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 45 46 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 46 47 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 47 48 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 48 49 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 49 50 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 50 43 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1206 1 0 twoway  N
1206 6 1 twoway  N
1206 3 4 twoway  N
1206 4 2 twoway  N
1206 5 3 twoway  N
1206 6 5 twoway  N
1206 7 8 twoway  N
1206 8 9 twoway  N
1206 9 10 twoway  N
1206 10 11 twoway  N
1206 11 6 twoway  N
1400 -1.19197014  136.10766140  19.52 pushback 0 New Service Truck 86
1400 -1.19219034  136.10825807 -74.26 gpu 0 New Service Truck 85
1400 -1.19220452  136.10819826 -74.26 gpu 0 New Service Truck 85
1400 -1.19228177  136.10817350 -74.26 food 0 New Service Truck 85
1400 -1.19224273  136.10820381 -74.26 food 0 New Service Truck 85
1400 -1.19232533  136.10778272  20.59 fuel_props 0 New Service Truck 85
1400 -1.19231095  136.10735628  105.78 fuel_liners 0 New Service Truck 85
1400 -1.19234485  136.10734344  105.78 fuel_jets 0 New Service Truck 85
1400 -1.19185991  136.10733425  16.35 baggage_loader 0 New Service Truck 84
1400 -1.19184279  136.10729501  16.35 baggage_loader 0 New Service Truck 84
1400 -1.19175310  136.10727227  19.82 baggage_train 3 New Service Truck 83
1400 -1.19176183  136.10729642  19.82 baggage_train 3 New Service Truck 83
1400 -1.19144721  136.10572376  107.39 baggage_train 3 New Service Truck 83
1400 -1.19146504  136.10571806  107.39 baggage_train 3 New Service Truck 83
99
