I
1100 Generated by WorldEditor 1.6.0r1

112 -06.87624449  143.72615234 -06.87610630  143.72621157
111 -06.87601809  143.72608126
111 -06.87605631  143.72585322
111 -06.87619451  143.72542380
111 -06.87621803  143.72538234
111 -06.87637680  143.72506841
111 -06.87650912  143.72488776
111 -06.87668553  143.72461825
111 -06.87676198  143.72440206
111 -06.87674728  143.72431618
111 -06.87658262  143.72413848
112 -06.87640915  143.72398152 -06.87638268  143.72401113
111 -06.87632388  143.72403187
112 -06.87590342  143.72358467 -06.87582697  143.72351063
111 -06.87588284  143.72340994
112 -06.87649735  143.72271101 -06.87658556  143.72262512
111 -06.87665025  143.72269916
112 -06.87693251  143.72297755 -06.87703542  143.72306936
112 -06.87682242  143.72353391 -06.87686652  143.72358130
111 -06.87694591  143.72353984
112 -06.87704588  143.72374418 -06.87710468  143.72385672
111 -06.87716937  143.72390411
112 -06.87740165  143.72412622 -06.87749868  143.72425061
111 -06.87741929  143.72433057
112 -06.87729286  143.72425653 -06.87738989  143.72409661
111 -06.87718995  143.72401368
112 -06.87695179  143.72385376 -06.87676067  143.72367903
111 -06.87647841  143.72394261
112 -06.87678419  143.72429503 -06.87684300  143.72436611
111 -06.87676949  143.72452011
111 -06.87678425  143.72458131
111 -06.87664132  143.72480754
111 -06.87657394  143.72492477
111 -06.87651268  143.72496179
111 -06.87645143  143.72507902
111 -06.87640242  143.72513044
111 -06.87629012  143.72537312
111 -06.87625337  143.72549857
111 -06.87620436  143.72565077
111 -06.87614719  143.72577211
112 -06.87615127  143.72597160 -06.87616148  143.72608677
112 -06.87628195  143.72602919 -06.87635342  143.72602096
112 -06.87657802  143.72587288 -06.87666786  143.72581735
112 -06.87686622  143.72563423 -06.87696264  143.72554425
111 -06.87710586  143.72550854
111 -06.87724482  143.72551426
111 -06.87746176  143.72552140
111 -06.87764184  143.72559567
111 -06.87770565  143.72561566
111 -06.87775102  143.72563708
112 -06.87799242  143.72569975 -06.87803755  143.72570884
112 -06.87803919  143.72564603 -06.87804329  143.72559809
111 -06.87800227  143.72559561
111 -06.87790708  143.72553444
111 -06.87799160  143.72556585
112 -06.87808104  143.72562206 -06.87805971  143.72566503
111 -06.87807166  143.72572888
112 -06.87875908  143.72590198 -06.87911810  143.72594997
112 -06.87935292  143.72577687 -06.87955880  143.72566889
112 -06.87960479  143.72541205 -06.87959180  143.72533707
111 -06.87952799  143.72526923
111 -06.87945402  143.72525637
111 -06.87938028  143.72516354
111 -06.87934200  143.72510213
111 -06.87921268  143.72495587
111 -06.87908790  143.72485733
111 -06.87901133  143.72476878
111 -06.87888230  143.72465309
112 -06.87876319  143.72454311 -06.87876319  143.72454026
111 -06.87867102  143.72444885
111 -06.87853490  143.72432317
111 -06.87826265  143.72405466
112 -06.87814496  143.72387327 -06.87809533  143.72378044
112 -06.87783089  143.72359263 -06.87770445  143.72348789
111 -06.87769618  143.72339149
112 -06.87777709  143.72319907 -06.87785012  143.72311229
111 -06.87775197  143.72303071
111 -06.87773761  143.72298663
112 -06.87766718  143.72291982 -06.87764051  143.72289089
111 -06.87759243  143.72287137
112 -06.87752096  143.72280967 -06.87750224  143.72278396
111 -06.87743078  143.72273426
112 -06.87735591  143.72266913 -06.87733379  143.72265542
111 -06.87731678  143.72262286
112 -06.87727764  143.72258001 -06.87726063  143.72254916
112 -06.87718406  143.72247204 -06.87715853  143.72245147
112 -06.87712819  143.72245766 -06.87709926  143.72244566
111 -06.87700653  143.72235208
112 -06.87698595  143.72223954 -06.87700947  143.72215069
111 -06.87707873  143.72217447
112 -06.87718933  143.72223588 -06.87721343  143.72227873
112 -06.87730560  143.72233015 -06.87735098  143.72234728
112 -06.87745397  143.72245021 -06.87752544  143.72251019
111 -06.87758840  143.72265930
111 -06.87766326  143.72281869
112 -06.87773473  143.72291295 -06.87777216  143.72293352
112 -06.87803250  143.72312376 -06.87809886  143.72317860
111 -06.87822477  143.72331057
112 -06.87848029  143.72359365 -06.87853701  143.72365935
111 -06.87858947  143.72363221
111 -06.87862917  143.72367648
112 -06.87873269  143.72362650 -06.87876955  143.72367648
112 -06.87869298  143.72370362 -06.87869724  143.72376789
111 -06.87880642  143.72379217
111 -06.87883596  143.72375531
112 -06.87885861  143.72383268 -06.87886747  143.72386541
112 -06.87895609  143.72381681 -06.87898563  143.72379499
111 -06.87896988  143.72376127
111 -06.87902403  143.72380292
112 -06.87906736  143.72385549 -06.87903979  143.72385053
111 -06.87900585  143.72388538
112 -06.87903847  143.72400249 -06.87908243  143.72404248
112 -06.87917885  143.72400392 -06.87923415  143.72402392
111 -06.87932269  143.72411178
112 -06.87948480  143.72428510 -06.87950531  143.72431208
111 -06.87953006  143.72433549
112 -06.87949225  143.72431645 -06.87946389  143.72428789
112 -06.87937586  143.72431467 -06.87933922  143.72431824
111 -06.87933686  143.72435632
111 -06.87932741  143.72439203
112 -06.87929669  143.72444083 -06.87926242  143.72447891
111 -06.87926478  143.72451938
111 -06.87916671  143.72441226
112 -06.87923642  143.72438965 -06.87926124  143.72438489
112 -06.87927896  143.72430157 -06.87930496  143.72427063
111 -06.87934868  143.72427420
112 -06.87933095  143.72415637 -06.87930259  143.72410876
112 -06.87915106  143.72402031 -06.87910718  143.72402146
111 -06.87913127  143.72405506
112 -06.87919740  143.72414661 -06.87920761  143.72419460
111 -06.87920080  143.72423231
112 -06.87915996  143.72414661 -06.87914125  143.72409862
112 -06.87905277  143.72404721 -06.87897790  143.72404549
111 -06.87888261  143.72415518
112 -06.87856238  143.72424739 -06.87855830  143.72433582
111 -06.87895134  143.72467094
112 -06.87902697  143.72469951 -06.87905296  143.72469951
111 -06.87911795  143.72460191
111 -06.87920185  143.72460905
112 -06.87919003  143.72469475 -06.87918649  143.72471855
111 -06.87918885  143.72476973
111 -06.87924670  143.72483086
112 -06.87957000  143.72527304 -06.87964316  143.72540501
111 -06.87969081  143.72540261
112 -06.87979290  143.72547254 -06.87983169  143.72550956
112 -06.87999255  143.72555052 -06.88002516  143.72556766
112 -06.88020259  143.72565112 -06.88027562  143.72569493
111 -06.88032814  143.72564451
112 -06.88037409  143.72556021 -06.88037245  143.72552136
111 -06.88019192  143.72542879
112 -06.88020593  143.72539420 -06.88025017  143.72541305
111 -06.88034546  143.72548160
112 -06.88043224  143.72555873 -06.88040842  143.72558958
112 -06.88036588  143.72567699 -06.88036588  143.72574040
112 -06.88051461  143.72586183 -06.88054179  143.72588920
112 -06.88067177  143.72594633 -06.88074739  143.72594752
111 -06.88084074  143.72585112
112 -06.88083209  143.72592191 -06.88080997  143.72596819
112 -06.88069638  143.72603879 -06.88068327  143.72603994
112 -06.88064794  143.72608988 -06.88065022  143.72612776
112 -06.88087474  143.72630340 -06.88088955  143.72632636
113 -06.88102688  143.72644517
111 -06.87713025  143.72224469
112 -06.87702982  143.72223398 -06.87701209  143.72226968
111 -06.87700855  143.72228277
112 -06.87705345  143.72235538 -06.87708890  143.72238751
111 -06.87714561  143.72240893
112 -06.87722242  143.72246606 -06.87724842  143.72251962
111 -06.87726260  143.72245654
112 -06.87728623  143.72253747 -06.87726496  143.72257318
111 -06.87732522  143.72260055
112 -06.87738194  143.72264221 -06.87741739  143.72264221
112 -06.87745284  143.72266006 -06.87746347  143.72270053
111 -06.87748356  143.72274695
112 -06.87757336  143.72280408 -06.87758754  143.72282193
111 -06.87763717  143.72285883
111 -06.87766908  143.72288144
112 -06.87758991  143.72272552 -06.87755919  143.72263626
111 -06.87747883  143.72254105
112 -06.87742566  143.72246963 -06.87739967  143.72244345
111 -06.87729450  143.72237204
112 -06.87721651  143.72230301 -06.87719288  143.72224469
113 -06.87715389  143.72226492
111 -06.87785414  143.72321737
112 -06.87775817  143.72337985 -06.87776429  143.72344361
111 -06.87778675  143.72349296
112 -06.87791947  143.72360814 -06.87801953  143.72365544
111 -06.87806445  143.72365338
112 -06.87824413  143.72358551 -06.87836460  143.72349091
111 -06.87824821  143.72340658
112 -06.87805832  143.72319681 -06.87802361  143.72317007
114 -06.87792560  143.72317418 -06.87786639  143.72319269
110 4 0.35 0.0000 Dirt road2
111 -06.87940340  143.72069552
111 -06.87944471  143.72069361
112 -06.87953382  143.72093665 -06.87956745  143.72100725
112 -06.87971213  143.72112665 -06.87973478  143.72114648
112 -06.87968456  143.72132601 -06.87965010  143.72136865
112 -06.87954609  143.72181581 -06.87955222  143.72190630
112 -06.87948688  143.72213871 -06.87945421  143.72219835
112 -06.87923165  143.72245543 -06.87920715  143.72246983
112 -06.87916417  143.72267654 -06.87917362  143.72270153
112 -06.87937922  143.72291696 -06.87947612  143.72301336
112 -06.87964192  143.72324307 -06.87970318  143.72328592
112 -06.87991247  143.72349501 -06.87998904  143.72354471
112 -06.88006561  143.72360470 -06.88009113  143.72364240
112 -06.88013197  143.72371781 -06.88016259  143.72375552
112 -06.88039400  143.72394576 -06.88048759  143.72396633
112 -06.88056586  143.72391148 -06.88060670  143.72385835
112 -06.88073601  143.72370068 -06.88078196  143.72366297
112 -06.88094190  143.72370068 -06.88099805  143.72374181
112 -06.88126179  143.72395090 -06.88131624  143.72400918
112 -06.88136729  143.72422684 -06.88135708  143.72440166
112 -06.88143535  143.72448049 -06.88148299  143.72456790
112 -06.88177865  143.72473685 -06.88194625  143.72483162
112 -06.88225792  143.72501524 -06.88233436  143.72504782
112 -06.88243139  143.72511297 -06.88246961  143.72516628
112 -06.88244021  143.72536471 -06.88244903  143.72544763
112 -06.88247550  143.72619692 -06.88251372  143.72626800
112 -06.88266073  143.72664708 -06.88289889  143.72696990
111 -06.88295570  143.72694654
112 -06.88323514  143.72723654 -06.88328595  143.72732609
112 -06.88387024  143.72794874 -06.88401843  143.72811080
112 -06.88451977  143.72873908 -06.88465187  143.72884143
111 -06.88489067  143.72913314
112 -06.88530221  143.72954255 -06.88538859  143.72962443
112 -06.88584078  143.73025902 -06.88590175  143.73039208
112 -06.88627264  143.73091408 -06.88636410  143.73109320
112 -06.88662322  143.73150773 -06.88678072  143.73173803
111 -06.88716495  143.73225216
111 -06.88717108  143.73235911
111 -06.88707919  143.73227479
112 -06.88659949  143.73162055 -06.88651128  143.73149261
112 -06.88611611  143.73077826 -06.88601379  143.73061834
111 -06.88586207  143.73046196
112 -06.88560803  143.73002838 -06.88553393  143.72997507
111 -06.88530107  143.72966588
111 -06.88497293  143.72929627
111 -06.88471184  143.72906527
111 -06.88446133  143.72879161
112 -06.88403793  143.72827629 -06.88394972  143.72818389
112 -06.88374155  143.72792090 -06.88364628  143.72780007
112 -06.88332873  143.72745534 -06.88325464  143.72739847
112 -06.88295473  143.72705019 -06.88280301  143.72696490
112 -06.88266663  143.72674916 -06.88256250  143.72670597
112 -06.88233586  143.72689107 -06.88226643  143.72700213
112 -06.88190911  143.72686639 -06.88182539  143.72686639
112 -06.88144357  143.72678618 -06.88132514  143.72677590
112 -06.88097598  143.72656200 -06.88091677  143.72653527
111 -06.88098415  143.72646328
111 -06.88101988  143.72643003
112 -06.88116621  143.72654829 -06.88120535  143.72659114
112 -06.88150482  143.72671111 -06.88155927  143.72672311
112 -06.88181110  143.72675739 -06.88192851  143.72679338
112 -06.88219905  143.72681566 -06.88229434  143.72680366
112 -06.88240834  143.72674367 -06.88244407  143.72669740
112 -06.88250363  143.72656886 -06.88250363  143.72644203
112 -06.88239133  143.72631349 -06.88234368  143.72622951
112 -06.88237771  143.72596900 -06.88236240  143.72584388
112 -06.88239473  143.72563822 -06.88235219  143.72551653
112 -06.88237941  143.72532629 -06.88237261  143.72526630
112 -06.88239813  143.72520460 -06.88238282  143.72518232
112 -06.88230284  143.72508120 -06.88223989  143.72504521
112 -06.88192238  143.72490323 -06.88185296  143.72484359
111 -06.88150788  143.72462147
111 -06.88141481  143.72458262
112 -06.88133966  143.72469974 -06.88132690  143.72477543
111 -06.88128436  143.72477972
111 -06.88131272  143.72472687
112 -06.88132548  143.72466117 -06.88131839  143.72461690
111 -06.88135100  143.72451264
112 -06.88125742  143.72435696 -06.88119928  143.72427841
112 -06.88105607  143.72424699 -06.88102204  143.72426984
111 -06.88104331  143.72414701
111 -06.88115958  143.72404417
112 -06.88120354  143.72409416 -06.88121346  143.72411559
112 -06.88119786  143.72419128 -06.88121204  143.72422270
112 -06.88129287  143.72428983 -06.88132122  143.72426984
112 -06.88130137  143.72413415 -06.88128719  143.72410702
112 -06.88115507  143.72394575 -06.88098152  143.72379561
112 -06.88093251  143.72377505 -06.88087738  143.72374831
112 -06.88077529  143.72375859 -06.88072832  143.72379972
112 -06.88061602  143.72395192 -06.88058744  143.72403418
112 -06.88053843  143.72411851 -06.88053231  143.72418226
112 -06.88041796  143.72407326 -06.88029954  143.72401362
112 -06.88032812  143.72398277 -06.88027299  143.72393135
111 -06.88009535  143.72375242
111 -06.87985237  143.72351179
111 -06.87968902  143.72335549
112 -06.87944808  143.72308812 -06.87933987  143.72300586
111 -06.87915202  143.72277962
112 -06.87875925  143.72240601 -06.87868868  143.72235270
112 -06.87824764  143.72185220 -06.87815943  143.72178112
112 -06.87794480  143.72153827 -06.87783601  143.72146127
112 -06.87777426  143.72128950 -06.87771545  143.72123915
112 -06.87741261  143.72087488 -06.87730088  143.72080084
112 -06.87721267  143.72062018 -06.87703919  143.72042472
111 -06.87702449  143.72040695
112 -06.87673047  143.72011079 -06.87650112  143.71993606
111 -06.87647172  143.71984425
111 -06.87633647  143.71972579
112 -06.87619534  143.71961029 -06.87614829  143.71953921
111 -06.87591601  143.71941482
112 -06.87572784  143.71925194 -06.87567197  143.71921936
111 -06.87552790  143.71912755
112 -06.87532796  143.71898244 -06.87525739  143.71888174
111 -06.87504863  143.71863297
112 -06.87465035  143.71809081 -06.87456920  143.71793444
111 -06.87447746  143.71762881
112 -06.87429046  143.71718102 -06.87422695  143.71707085
111 -06.87413874  143.71681497
111 -06.87416344  143.71668703
112 -06.87427282  143.71700333 -06.87434691  143.71712771
112 -06.87437514  143.71724854 -06.87443159  143.71737293
112 -06.87454450  143.71770699 -06.87459037  143.71777451
111 -06.87465035  143.71790956
112 -06.87467505  143.71801618 -06.87471386  143.71807304
111 -06.87483029  143.71826494
111 -06.87532073  143.71888687
112 -06.87549009  143.71903613 -06.87553243  143.71904680
112 -06.87570884  143.71914986 -06.87576530  143.71916052
112 -06.87589937  143.71930267 -06.87596994  143.71934532
112 -06.87613224  143.71948392 -06.87620281  143.71953723
112 -06.87636158  143.71967938 -06.87642862  143.71973269
112 -06.87654506  143.71983220 -06.87663326  143.71992460
112 -06.87670335  143.72000101 -06.87676215  143.72005777
112 -06.87714314  143.72043555 -06.87723488  143.72049952
111 -06.87722076  143.72054927
111 -06.87739012  143.72074829
112 -06.87755596  143.72095086 -06.87761947  143.72102549
112 -06.87782058  143.72124228 -06.87786645  143.72128137
112 -06.87801111  143.72148394 -06.87810990  143.72158700
111 -06.87816988  143.72166874
111 -06.87830572  143.72184657
112 -06.87868142  143.72226612 -06.87876310  143.72232577
112 -06.87906325  143.72260958 -06.87911021  143.72263221
112 -06.87915309  143.72255405 -06.87916330  143.72246356
112 -06.87925314  143.72238541 -06.87927356  143.72236073
112 -06.87944508  143.72213244 -06.87944916  143.72209337
112 -06.87948591  143.72197408 -06.87948796  143.72189593
112 -06.87955738  143.72158126 -06.87959617  143.72150516
112 -06.87960026  143.72132623 -06.87959209  143.72126865
114 -06.87945324  143.72090668 -06.87941649  143.72086143
110 4 0.35 0.0000 Dirt road3
111 -06.87751797  143.72571583
112 -06.87754781  143.72580870 -06.87759035  143.72583269
112 -06.87774178  143.72584983 -06.87778092  143.72592010
112 -06.87769074  143.72602636 -06.87762778  143.72607949
111 -06.87743210  143.72607778
112 -06.87739807  143.72621660 -06.87742870  143.72628516
112 -06.87755631  143.72637599 -06.87758354  143.72650453
112 -06.87739977  143.72647025 -06.87730959  143.72644283
112 -06.87728237  143.72630058 -06.87729258  143.72625773
112 -06.87736574  143.72605721 -06.87736915  143.72597837
111 -06.87725004  143.72602465
112 -06.87716156  143.72623888 -06.87715135  143.72629887
112 -06.87707478  143.72630744 -06.87702373  143.72627830
112 -06.87708499  143.72614633 -06.87708839  143.72608977
111 -06.87703263  143.72605967
111 -06.87701517  143.72603264
112 -06.87711216  143.72602064 -06.87714619  143.72600693
111 -06.87720253  143.72585831
112 -06.87727835  143.72571152 -06.87730690  143.72568474
112 -06.87742605  143.72570854 -06.87748415  143.72572640
113 -06.87749596  143.72570755
110 5 0.45 0.0000 Runway Taxiway
111 -06.88013022  143.72438073
112 -06.87994436  143.72444882 -06.87992106  143.72447131
111 -06.87983565  143.72457103
112 -06.87986283  143.72468542 -06.87989680  143.72473235
112 -06.87999754  143.72484050 -06.88002270  143.72485908
112 -06.88021894  143.72490977 -06.88023906  143.72492159
112 -06.88022900  143.72496890 -06.88022900  143.72501114
111 -06.87979794  143.72530003
112 -06.87968556  143.72523414 -06.87961176  143.72512602
111 -06.87908344  143.72456828
112 -06.87901634  143.72464093 -06.87898280  143.72465613
111 -06.87889558  143.72458349
112 -06.87884862  143.72446691 -06.87885533  143.72440778
112 -06.87907337  143.72415775 -06.87908511  143.72414254
112 -06.87920755  143.72407834 -06.87925955  143.72409355
112 -06.87941889  143.72418140 -06.87946921  143.72424898
112 -06.87962687  143.72438075 -06.87965371  143.72438075
112 -06.87976273  143.72433345 -06.87982982  143.72424898
112 -06.87981640  143.72422870 -06.87981976  143.72418985
113 -06.87984729  143.72411212
110 5 0.45 0.0000 New Taxiway 6
111 -06.87772580  143.72359880
111 -06.87784181  143.72373677
112 -06.87789198  143.72363519 -06.87788919  143.72360844
111 -06.87795654  143.72366854
111 -06.87789195  143.72372158
111 -06.87788375  143.72377619
111 -06.87798858  143.72377901
111 -06.87834220  143.72413801
112 -06.87817447  143.72434215 -06.87811717  143.72434497
112 -06.87780967  143.72412253 -06.87779289  143.72407325
111 -06.87780967  143.72403665
114 -06.87753431  143.72382688 -06.87753012  143.72380013
110 5 0.45 0.0000 New Taxiway 5
111 -06.87700438  143.72544460
111 -06.87688161  143.72511618
111 -06.87705671  143.72484249
111 -06.87748341  143.72475734
111 -06.87784168  143.72504725
111 -06.87798458  143.72557638
113 -06.87735258  143.72549934
110 5 0.45 0.0000 New Taxiway 9
111 -06.88185335  143.72851693
111 -06.88239534  143.72903073
111 -06.88190552  143.72950367
111 -06.88105052  143.72877967
111 -06.88122442  143.72858699
111 -06.88147657  143.72883514
114 -06.88169105  143.72874755 -06.88179539  143.72856655
110 5 0.45 0.0000 New Taxiway 10
112 -06.87922775  143.72527275 -06.87935238  143.72526983
111 -06.87936687  143.72512094
112 -06.87951759  143.72527275 -06.87943064  143.72524063
111 -06.87921616  143.72534281
111 -06.87927123  143.72541580
112 -06.87905965  143.72565810 -06.87894372  143.72578363
111 -06.87877562  143.72562015
113 -06.87905096  143.72527859
110 5 0.45 0.0000 New Taxiway 8
112 -06.87890576  143.72084907 -06.87888060  143.72079332
111 -06.87895608  143.72067844
112 -06.87940392  143.72069533 -06.87939217  143.72075108
112 -06.87956661  143.72123088 -06.87954648  143.72120554
113 -06.87896950  143.72117513
110 5 0.45 0.0000 New Taxiway 7
111 -06.88119182  143.72406621
111 -06.88097051  143.72437758
111 -06.88063972  143.72403101
113 -06.88083540  143.72380575
110 5 0.45 0.0000 New Taxiway 11
111 -06.87523807  143.71986114 20
111 -06.87525517  143.71984876 20
111 -06.87527544  143.71985451 20
111 -06.87528362  143.71987406 20
111 -06.87527355  143.71989269 20
111 -06.87525281  143.71989637 20
113 -06.87523702  143.71988233 20
110 5 0.45 0.0000 New Taxiway 11
111 -06.88075124  143.72443748 20
111 -06.88076834  143.72442510 20
111 -06.88078861  143.72443085 20
111 -06.88079679  143.72445039 20
111 -06.88078672  143.72446902 20
111 -06.88076598  143.72447270 20
113 -06.88075019  143.72445866 20
130 Airport Boundary 8
111 -06.86889495  143.71142466
111 -06.87370818  143.71656312
111 -06.87729099  143.71979774
111 -06.87951933  143.72036985
111 -06.87995626  143.72085395
111 -06.88019657  143.72270230
111 -06.88406338  143.72677313
111 -06.88607326  143.72901759
111 -06.88727481  143.73203219
111 -06.88699081  143.73216422
111 -06.88539602  143.73090997
111 -06.88203167  143.72694917
111 -06.88029766  143.72596167
111 -06.87841005  143.72435221
111 -06.87725992  143.72296383
111 -06.87560936  143.72077074
111 -06.87135126  143.71639341
113 -06.86753360  143.71339908
14 -06.87911754  143.72438261 108.27 0 New Tower Viewpoint 56
1300 -06.87848623  143.72387435 225.00 tie_down heavy|jets|turboprops|props|helos Passengers Drop Off
1301 B general_aviation 
1300 -06.87802132  143.72371349 135.33 tie_down heavy|jets|turboprops|props|helos Cargo
1301 B general_aviation 
1300 -06.87977804  143.72499949 224.59 tie_down heavy|jets|turboprops|props|helos Parking
1301 B general_aviation 
19 -06.87525989  143.71987355 0 New Windsock 5
19 -06.88077305  143.72444988 0 New Windsock 5
51 13390 UNICOM
1200 
1201 -06.88157695  143.72893669 both 0 Grownd_stop
1201 -06.88171265  143.72872357 both 1 Grownd_stop
1201 -06.88115816  143.72819151 both 2 Grownd_stop
1201 -06.88078899  143.72772707 both 3 Grownd_stop
1201 -06.88045484  143.72730966 both 4 Grownd_stop
1201 -06.88005356  143.72679671 both 5 Grownd_stop
1201 -06.87962894  143.72636019 both 6 Grownd_stop
1201 -06.87912406  143.72601920 both 7 Grownd_stop
1201 -06.87933419  143.72584724 both 8 Grownd_stop
1201 -06.87956891  143.72561746 both 9 Grownd_stop
1201 -06.87963857  143.72544380 both 10 Grownd_stop
1201 -06.87956609  143.72529425 both 11 Grownd_stop
1201 -06.88001958  143.72489829 both 12 Grownd_stop
1201 -06.87916581  143.72401077 both 13 Grownd_stop
1201 -06.87910035  143.72403474 both 14 Grownd_stop
1201 -06.87901578  143.72403000 both 15 Grownd_stop
1201 -06.87857575  143.72375618 both 16 Grownd_stop
1201 -06.87807949  143.72318920 both 17 Grownd_stop
1201 -06.87845444  143.72361651 both 18 unnamed entity(split)
1201 -06.87793668  143.72310769 both 19 Grownd_stop
1201 -06.87777693  143.72298580 both 20 Grownd_stop
1201 -06.87769124  143.72288396 both 21 Grownd_stop
1201 -06.87757128  143.72264748 both 22 Grownd_stop
1201 -06.87745647  143.72247314 both 23 Grownd_stop
1201 -06.87733651  143.72237303 both 24 Grownd_start
1201 -06.87818213  143.72381016 both 25 Grownd_stop
1201 -06.87827638  143.72403024 both 26 Grownd_stop
1201 -06.87845489  143.72422012 both 27 Grownd_stop
1201 -06.87899185  143.72473077 both 28 Grownd_stop
1201 -06.87911181  143.72476960 both 29 Grownd_stop
1201 -06.87943599  143.72514648 both 30 Grownd_stop
1201 -06.87931603  143.72527162 both 31 Grownd_stop
1201 -06.87916179  143.72531333 both 32 Grownd_start
1206 1 0 twoway  Grownd
1206 2 1 twoway  Grownd
1206 3 2 twoway  Grownd
1206 4 3 twoway  Grownd
1206 5 4 twoway  Grownd
1206 6 5 twoway  Grownd
1206 7 6 twoway  Grownd
1206 8 7 twoway  Grownd
1206 9 8 twoway  Grownd
1206 10 9 twoway  Grownd
1206 11 10 twoway  Grownd
1206 30 11 twoway  Grownd
1206 13 12 twoway  Grownd
1206 14 13 twoway  Grownd
1206 15 14 twoway  Grownd
1206 16 15 twoway  Grownd
1206 17 18 twoway  Grownd
1206 18 16 twoway  Grownd
1206 19 17 twoway  Grownd
1206 20 19 twoway  Grownd
1206 21 20 twoway  Grownd
1206 22 21 twoway  Grownd
1206 23 22 twoway  Grownd
1206 24 23 twoway  Grownd
1206 25 18 twoway  Grownd
1206 26 25 twoway  Grownd
1206 27 26 twoway  Grownd
1206 28 27 twoway  Grownd
1206 29 28 twoway  Grownd
1206 30 29 twoway  Grownd
1206 31 30 twoway  Grownd
1206 32 31 twoway  Grownd
1400 -6.87860138  143.72395365  137.19 baggage_loader 0 New Service Truck 106
1400 -6.87778639  143.72323391  243.58 baggage_train 3 New Service Truck 102
1400 -6.87903826  143.72433316  225.35 pushback 0 New Service Truck 98
1400 -6.87901953  143.72427770  224.62 gpu 0 New Service Truck 97
1400 -6.87909415  143.72540749  222.54 fuel_liners 0 New Service Truck 96
1400 -6.87905445  143.72534328  226.33 fuel_jets 0 New Service Truck 95
1400 -6.87906148  143.72538674  223.21 fuel_props 0 New Service Truck 94
1401 -6.87729190  143.72248410  51.50 baggage_loader|baggage_train New Service Truck Destination 99
1401 -6.87948621  143.72460944  41.34 fuel_liners New Service Truck Destination 109
1401 -6.87818056  143.72335926  47.33 baggage_loader|baggage_train New Service Truck Destination 108
99
