110 2 1.00 148.6500 New Taxiway 19
111 -09.43764349 147.21121813
111 -09.43780200 147.21131175
111 -09.43784920 147.21123418
111 -09.43793147 147.21128263
111 -09.43788196 147.21137294
111 -09.43829779 147.21162728
111 -09.43835574 147.21154247
111 -09.43843510 147.21158991
111 -09.43837426 147.21167406
111 -09.43881619 147.21193976
111 -09.43885555 147.21187058
111 -09.43893834 147.21191862
111 -09.43889035 147.21199074
111 -09.43925554 147.21220144
111 -09.43930255 147.21212008
111 -09.43937563 147.21216216
111 -09.43932425 147.21224542
111 -09.43946951 147.21233407
111 -09.43912499 147.21295275
113 -09.43730736 147.21186610
110 2 1.00 165.6500 New Taxiway 34
111 -09.43522880 147.21116694
111 -09.43544608 147.21122329
111 -09.43541892 147.21133084
113 -09.43520164 147.21127406
110 2 1.00 150.5400 New Taxiway 38
111 -09.43556445 147.21001611
111 -09.43551192 147.21011116
111 -09.43531592 147.20999951
113 -09.43537014 147.20990446
110 2 1.00 134.5100 New Taxiway 44
111 -09.43520774 147.21021110
111 -09.43536521 147.21037358
111 -09.43528769 147.21045073
113 -09.43512918 147.21028790
110 2 1.00 134.5100 New Taxiway 44
111 -09.43501569 147.21051382
111 -09.43517406 147.21067761
111 -09.43509611 147.21075376
113 -09.43493776 147.21059085
110 2 1.00 165.6500 New Taxiway 36
111 -09.43562490 147.21052484
111 -09.43584262 147.21058210
111 -09.43581540 147.21068933
113 -09.43559717 147.21063259
110 2 1.00 165.6500 New Taxiway 35
111 -09.43543785 147.21084974
111 -09.43565059 147.21092335
111 -09.43561525 147.21102827
113 -09.43540277 147.21095478
110 1 0.25 148.6500 New Taxiway 3
111 -09.43742253 147.21071211
111 -09.43892385 147.21162544
111 -09.43894351 147.21159871
111 -09.43903326 147.21166499
111 -09.43902013 147.21168402
111 -09.43986068 147.21219536
112 -09.43983067 147.21225875 -09.43981816 147.21229170
111 -09.43984317 147.21232720
111 -09.44045087 147.21270904
111 -09.44075846 147.21290231
111 -09.44222091 147.21378445
111 -09.44228264 147.21382169
111 -09.44430194 147.21503972
111 -09.44595450 147.21603654
111 -09.44776749 147.21713013
112 -09.44787703 147.21720346 -09.44788323 147.21720765
111 -09.44757527 147.21772519
111 -09.44778023 147.21785617
111 -09.44811790 147.21802824
111 -09.44849758 147.21824951
111 -09.44959437 147.21892894
111 -09.45033571 147.21945364
111 -09.45023322 147.21962680
111 -09.45038658 147.21970967
111 -09.44995328 147.22043605
112 -09.44902318 147.21984555 -09.44892735 147.21979222
111 -09.44887474 147.21986841
112 -09.44876012 147.22007223 -09.44872630 147.22014652
111 -09.44880803 147.22019983
112 -09.45091187 147.22146539 -09.45125692 147.22167666
111 -09.45112932 147.22206052
111 -09.45075611 147.22270858
112 -09.45043152 147.22248258 -09.45054762 147.22247408
111 -09.45043152 147.22248258
112 -09.45043152 147.22248258 -09.45059587 147.22252889
111 -09.45068471 147.22242286
112 -09.45089339 147.22209193 -09.45103995 147.22184240
111 -09.45087272 147.22166525
111 -09.44938475 147.22074036
111 -09.44895524 147.22048806
111 -09.44879238 147.22073204
111 -09.44844050 147.22051732
111 -09.44856519 147.22028701
111 -09.44675793 147.21915658
112 -09.44641353 147.21974061 -09.44632009 147.21990200
111 -09.44650184 147.22008157
112 -09.44628908 147.22042167 -09.44600591 147.22035253
111 -09.44592117 147.22052434
111 -09.44557210 147.22112547
111 -09.44519848 147.22178614
112 -09.44504759 147.22216120 -09.44500212 147.22230158
111 -09.44510340 147.22247968
112 -09.44434790 147.22200379 -09.44462742 147.22205961
111 -09.44490683 147.22167464
112 -09.44572576 147.22034394 -09.44582484 147.22017598
111 -09.44559102 147.21999350
112 -09.44581464 147.21959522 -09.44581619 147.21959994
112 -09.44593110 147.21968495 -09.44602428 147.21973532
111 -09.44616403 147.21963143
112 -09.44637099 147.21929193 -09.44642360 147.21920050
112 -09.44635596 147.21903859 -09.44632402 147.21899669
112 -09.44616054 147.21893573 -09.44607787 147.21893764
111 -09.44594634 147.21904050
111 -09.44582218 147.21923171
111 -09.44565278 147.21912503
112 -09.44575019 147.21895902 -09.44582965 147.21880548
111 -09.44567071 147.21859866
112 -09.44410844 147.21765153 -09.44390363 147.21753344
111 -09.44378274 147.21766988
112 -09.44355515 147.21799693 -09.44345011 147.21815158
111 -09.44358516 147.21828849
111 -09.44320975 147.21834322
112 -09.44305060 147.21795831 -09.44322340 147.21799058
111 -09.44333025 147.21791222
112 -09.44352351 147.21757572 -09.44365310 147.21732911
112 -09.44326205 147.21711245 -09.44317110 147.21705253
112 -09.44166954 147.21615890 -09.44156244 147.21610176
112 -09.44117148 147.21594360 -09.44101026 147.21588912
112 -09.44089038 147.21600436 -09.44086145 147.21602951
112 -09.44070833 147.21618661 -09.44068814 147.21620865
112 -09.44065382 147.21633348 -09.44065895 147.21641141
111 -09.44077340 147.21654128
112 -09.44066548 147.21694257 -09.44031617 147.21675400
111 -09.44019630 147.21695305
112 -09.43968359 147.21776668 -09.43967795 147.21779335
112 -09.43943368 147.21821812 -09.43936416 147.21833050
112 -09.43929276 147.21869240 -09.43928524 147.21881050
111 -09.43932625 147.21892985
112 -09.43861762 147.21844364 -09.43892145 147.21845411
111 -09.43917797 147.21805418
112 -09.44000091 147.21672541 -09.44002483 147.21665614
111 -09.43988063 147.21649025
111 -09.44010592 147.21614244
112 -09.44018859 147.21614663 -09.44023613 147.21614873
112 -09.44036221 147.21609425 -09.44038908 147.21606701
112 -09.44047796 147.21580092 -09.44050483 147.21572339
112 -09.44044075 147.21550758 -09.44040355 147.21545101
111 -09.44006045 147.21519329
112 -09.43553644 147.21239171 -09.43542370 147.21231898
112 -09.43525082 147.21248921 -09.43521821 147.21253959
112 -09.43511135 147.21274934 -09.43506631 147.21287055
111 -09.43514481 147.21307232
111 -09.43481340 147.21287343
112 -09.43511860 147.21229372 -09.43515898 147.21220871
111 -09.43504118 147.21208150
111 -09.43363866 147.21121136
111 -09.43331850 147.21107583
112 -09.43310478 147.21105278 -09.43298656 147.21106430
111 -09.43286151 147.21120720
111 -09.43154376 147.21335663
111 -09.43140269 147.21370284
112 -09.43148012 147.21374262 -09.43150133 147.21375230
111 -09.43148012 147.21374262
112 -09.43148012 147.21374262 -09.43151714 147.21376833
111 -09.43154922 147.21399170
111 -09.43152667 147.21398410
111 -09.43152089 147.21396216
111 -09.43147845 147.21378340
111 -09.43136035 147.21370919
111 -09.43138042 147.21367596
111 -09.43114130 147.21352799
111 -09.43112327 147.21355702
111 -09.43110981 147.21354541
111 -09.43107617 147.21351639
112 -09.43258164 147.21100111 -09.43265304 147.21089254
112 -09.43297623 147.21068873 -09.43317540 147.21062778
112 -09.43346014 147.21071185 -09.43351480 147.21073263
111 -09.43359509 147.21078284
112 -09.43403940 147.21104938 -09.43411382 147.21103309
111 -09.43425692 147.21078128
111 -09.43417400 147.21074199
112 -09.43479142 147.20974316 -09.43481324 147.20970757
111 -09.43479142 147.20974316
112 -09.43479142 147.20974316 -09.43482389 147.20969021
112 -09.43491283 147.20955998 -09.43491989 147.20954710
111 -09.43493259 147.20941831
112 -09.43502363 147.20934025 -09.43504289 147.20934962
111 -09.43502363 147.20934025
112 -09.43502363 147.20934025 -09.43529533 147.20946204
112 -09.43609703 147.20991453 -09.43649561 147.21014499
111 -09.43609703 147.20991453
112 -09.43609703 147.20991453 -09.43642032 147.21010145
112 -09.43698534 147.21044295 -09.43723008 147.21059198
111 -09.43698534 147.21044295
114 -09.43698534 147.21044295 -09.43724718 147.21060240
111 -09.43974257 147.21241267
111 -09.43926012 147.21318883
111 -09.43911655 147.21311280
111 -09.43887012 147.21343865
111 -09.43875654 147.21341475
111 -09.43867297 147.21380142
111 -09.43970798 147.21455303
112 -09.43978645 147.21454091 -09.43980970 147.21451036
112 -09.44053494 147.21344263 -09.44056891 147.21338748
111 -09.44045371 147.21327355
111 -09.44026085 147.21314973
111 -09.44018156 147.21309108
113 -09.44035942 147.21279782
112 -09.43791403 147.21284190 -09.43782877 147.21280262
111 -09.43739632 147.21266635
112 -09.43724210 147.21277767 -09.43721454 147.21283267
111 -09.43723991 147.21295504
112 -09.43765510 147.21327485 -09.43770591 147.21330366
111 -09.43815510 147.21345738
112 -09.43828443 147.21337236 -09.43834127 147.21329903
112 -09.43830987 147.21321753 -09.43830815 147.21319919
111 -09.43830987 147.21321753
114 -09.43830987 147.21321753 -09.43829437 147.21311539
112 -09.43560737 147.21186283 -09.43551180 147.21201194
111 -09.43560737 147.21186283
112 -09.43560737 147.21186283 -09.43551352 147.21202765
111 -09.43559238 147.21209273
111 -09.43614152 147.21243270
111 -09.43657198 147.21261949
112 -09.43685180 147.21255144 -09.43697840 147.21244057
111 -09.43685180 147.21255144
112 -09.43685180 147.21255144 -09.43691122 147.21247723
111 -09.43685695 147.21242892
113 -09.43580372 147.21176016
111 -09.43458110 147.21105543
112 -09.43445298 147.21107220 -09.43441992 147.21112772
112 -09.43440090 147.21117176 -09.43436886 147.21124300
111 -09.43441727 147.2850300
111 -09.43528633 147.21183853
112 -09.43538149 147.21181427 -09.43542386 147.21176189
112 -09.43545325 147.21166346 -09.43547082 147.21161108
113 -09.43537562 147.21154437
112 -09.44061146 147.21367869 -09.44055764 147.21365322
111 -09.44050109 147.21370132
111 -09.43997033 147.21461650
112 -09.43995573 147.21470569 -09.43998329 147.21472402
111 -09.44147555 147.21571833
112 -09.44160799 147.21572285 -09.44164087 147.21566882
112 -09.44221881 147.21473166 -09.44225669 147.21465638
111 -09.44221881 147.21473166
112 -09.44221881 147.21473166 -09.44225619 147.21466244
113 -09.44217553 147.21463256
111 -09.44178284 147.21583183
112 -09.44179570 147.21591438 -09.44182670 147.21593638
111 -09.44257131 147.21638257
112 -09.44282857 147.21630974 -09.44290546 147.21621420
112 -09.44315215 147.21582097 -09.44318563 147.21575685
111 -09.44308572 147.21563197
112 -09.44303429 147.21565804 -09.44300977 147.21565986
111 -09.44296143 147.21562763
111 -09.44286341 147.21581829
111 -09.44266785 147.21569497
111 -09.44270428 147.21563197
111 -09.44267398 147.21561066
111 -09.44273110 147.21548208
112 -09.44241930 147.21522928 -09.44240208 147.21520454
113 -09.44238218 147.21480947
112 -09.44305941 147.21638206 -09.44300286 147.21648011
111 -09.44304900 147.21658420
111 -09.44361746 147.21702621
112 -09.44390466 147.21697643 -09.44398800 147.21684971
111 -09.44392103 147.21668226
113 -09.44321269 147.21628853
111 -09.44633683 147.21841810
112 -09.44637290 147.21867926 -09.44652022 147.21878788
111 -09.44660915 147.21869061
111 -09.44677106 147.21857161
112 -09.44696773 147.21827811 -09.44709273 147.21806992
111 -09.44694529 147.21784515
112 -09.44673296 147.21773152 -09.44660052 147.21772549
111 -09.44673296 147.21773152
114 -09.44673296 147.21773152 -09.44669874 147.21773906
111 -09.44618037 147.21818693
111 -09.44445082 147.21701477
112 -09.44410761 147.21704543 -09.44402577 147.21722269
111 -09.44415309 147.21737198
112 -09.44591019 147.21840558 -09.44603792 147.21840558
113 -09.44612192 147.21832165
111 -09.44773179 147.21863732
112 -09.44790615 147.21820074 -09.44789409 147.21811693
111 -09.44754847 147.21787344
112 -09.44739367 147.21831330 -09.44738334 147.21835346
112 -09.44703202 147.21896246 -09.44704745 147.21909541
111 -09.44845836 147.21998705
112 -09.44859167 147.22000957 -09.44862870 147.21995719
112 -09.44890271 147.21948779 -09.44894319 147.21941795
113 -09.44887679 147.21936767
110 2 1.00 150.5400 New Taxiway 37
111 -09.43603109 147.21031617
111 -09.43597087 147.21040629
111 -09.43578349 147.21028352
113 -09.43583685 147.21019211
110 1 0.25 148.6500 New Taxiway 3
111 -09.43807338 147.21997133
112 -09.43849616 147.21929895 -09.43851870 147.21926086
112 -09.43854877 147.21905133 -09.43855253 147.21897895
111 -09.43853612 147.21886293
111 -09.43902380 147.21916198
112 -09.43883372 147.21925211 -09.43879051 147.21927687
111 -09.43860702 147.21948752
112 -09.43803806 147.22047262 -09.43796758 147.22058555
112 -09.43784134 147.22063955 -09.43781861 147.22065337
111 -09.43777996 147.22068795
111 -09.43728962 147.22156188
111 -09.43728734 147.22169700
112 -09.43720880 147.22155452 -09.43715093 147.22151681
111 -09.43706996 147.22154218
112 -09.43714886 147.22150512 -09.43718519 147.22148601
111 -09.43714886 147.22150512
112 -09.43714886 147.22150512 -09.43729096 147.22135121
111 -09.43770754 147.22066095
112 -09.43761887 147.22065173 -09.43756658 147.22064482
111 -09.43746199 147.22058489
112 -09.43688981 147.22026343 -09.43684729 147.22024568
112 -09.43666742 147.22016999 -09.43652712 147.22009469
111 -09.43642533 147.22026480
112 -09.43589195 147.22112637 -09.43588632 147.22113780
111 -09.43585249 147.22113970
111 -09.43555340 147.22094178
111 -09.43534080 147.22133702
111 -09.43470257 147.22093328
111 -09.43478400 147.22074626
112 -09.43439838 147.22044322 -09.43441203 147.22042435
111 -09.43439838 147.22044322
112 -09.43439838 147.22044322 -09.43442944 147.22040029
112 -09.43448557 147.22011120 -09.43447569 147.22007542
112 -09.43436699 147.22005682 -09.43430628 147.22003964
111 -09.43429076 147.21996159
111 -09.43415382 147.22012121
112 -09.43351114 147.21973415 -09.43338092 147.21965662
112 -09.43327655 147.21943976 -09.43320421 147.21934129
111 -09.43327655 147.21943976
112 -09.43327655 147.21943976 -09.43319801 147.21936015
111 -09.43309520 147.21930878
111 -09.43161805 147.21835418
111 -09.43231749 147.21721195
111 -09.43716049 147.22017337
112 -09.43762141 147.22044156 -09.43772475 147.22050651
111 -09.43778262 147.22042899
114 -09.43797485 147.22012727 -09.43801618 147.22004975
111 -09.43461031 147.22015032
111 -09.43498174 147.22037660
111 -09.43537460 147.21974121
113 -09.43499829 147.21951413
110 2 1.00 134.5100 New Taxiway 43
111 -09.43482925 147.21082541
111 -09.43498711 147.21098845
111 -09.43490945 147.21106674
113 -09.43475201 147.21090370
110 2 0.00 0.0000 New Taxiway 1
111 -09.43115096 147.21352735
111 -09.43139008 147.21367532
111 -09.43137001 147.21370855
111 -09.43148812 147.21378276
111 -09.43153055 147.21396151
111 -09.43151897 147.21410459
111 -09.43096193 147.21380456
111 -09.43111947 147.21354477
113 -09.43113325 147.21355605
130 Airport Boundary 20
111 -09.45444279 147.22525667
111 -09.45371159 147.22771510
111 -09.45253851 147.22892031
111 -09.44293314 147.22414854
111 -09.43812164 147.22374972
111 -09.42987028 147.21885225
111 -09.42607862 147.21478967
111 -09.42697673 147.21297666
111 -09.42750565 147.21197507
111 -09.43255740 147.20993775
111 -09.43548880 147.20861708
111 -09.43619818 147.20816938
111 -09.43658686 147.20844118
111 -09.43696720 147.20803107
111 -09.43772260 147.20856869
111 -09.43742727 147.20902888
111 -09.44467371 147.21409627
111 -09.44850242 147.21678331
113 -09.45083674 147.21900594
120 Linear Feature 1
111 -09.43548716 147.21190368 1
116 -09.43562156 147.21225551 -09.43580401 147.21235471
120 Linear Feature 6
111 -09.44389401 147.21505950 1
115 -09.44400589 147.21486659
120 Linear Feature 2
111 -09.43508232 147.21246635 4 103
115 -09.43517701 147.21252788
120 Linear Feature 141
111 -09.43645964 147.21032113 22
115 -09.43510712 147.20947480
120 Linear Feature 140
111 -09.44039091 147.21274701 22
111 -09.43912309 147.21195256 22
115 -09.43678084 147.21051576
120 Linear Feature 139
111 -09.44527088 147.21715472 22
111 -09.44520043 147.21725938 22
112 -09.44507411 147.21727293 -09.44500487 147.21722860 22
111 -09.44330725 147.21616098 22
112 -09.44326529 147.21605685 -09.44326852 147.21597818 22
111 -09.44329294 147.21527653 22
112 -09.44320449 147.21518121 -09.44314727 147.21514458 22
111 -09.44194342 147.21441581 22
111 -09.44082843 147.21372848 22
112 -09.44080115 147.21363923 -09.44079143 147.21358505 22
112 -09.44070792 147.21300279 -09.44068259 147.21288413
111 -09.44070792 147.21300279
112 -09.44070792 147.21300279 -09.44067846 147.21290823 22
116 -09.44039091 147.21274701 -09.44033721 147.21271360
120 Linear Feature 138
111 -09.44173513 147.21412568 3
115 -09.44201230 147.21370220
120 Linear Feature 137
111 -09.43498057 147.20939588 20
111 -09.43509054 147.20949882 20
115 -09.43639590 147.21032257
120 Linear Feature 136
111 -09.43512749 147.20944632 20
115 -09.43680302 147.21048324
120 Linear Feature 135
111 -09.43695786 147.21065800 20
111 -09.43807887 147.21133610 20
111 -09.43856987 147.21163514 20
111 -09.43912191 147.21197057 20
115 -09.43937770 147.21213953
120 Linear Feature 134
111 -09.43655136 147.21042170 20
115 -09.43695786 147.21065800
120 Linear Feature 133
111 -09.43938675 147.21210194 20
111 -09.43914307 147.21194646 20
115 -09.43680302 147.21048324
120 Linear Feature 132
111 -09.44471908 147.21701670 20
111 -09.44509350 147.21723920 20
112 -09.44519678 147.21720648 -09.44524197 147.21713886 20
115 -09.44524197 147.21713886
120 Linear Feature 131
111 -09.44229149 147.21382351 20
111 -09.44197207 147.21435897 20
112 -09.44199790 147.21441601 -09.44205125 147.21444485 20
111 -09.44323728 147.21516655 20
112 -09.44332706 147.21526088 -09.44332132 147.21531171 20
111 -09.44329744 147.21603679 20
112 -09.44332286 147.21612308 -09.44335373 147.21614096 20
115 -09.44455125 147.21691200
120 Linear Feature 130
111 -09.44031388 147.21266822 20
112 -09.44067408 147.21290041 -09.44078981 147.21300488
111 -09.44067408 147.21290041
112 -09.44067408 147.21290041 -09.44070820 147.21293121 20
112 -09.44073993 147.21301342 -09.44073509 147.21306245
111 -09.44073993 147.21301342
112 -09.44073993 147.21301342 -09.44073993 147.21307006 20
111 -09.44082862 147.21364331 20
112 -09.44085813 147.21371965 -09.44087167 147.21372324
111 -09.44085813 147.21371965
112 -09.44085813 147.21371965 -09.44089822 147.21374797 20
111 -09.44180830 147.21430350 20
112 -09.44192257 147.21431846 -09.44195458 147.21426077 20
115 -09.44223190 147.21378994
120 Linear Feature 129
111 -09.44529823 147.21716532 20
111 -09.44523418 147.21727614 20
112 -09.44506082 147.21730412 -09.44495040 147.21724256 20
111 -09.44327120 147.21617289 20
112 -09.44322466 147.21603637 -09.44322466 147.21592937 20
111 -09.44322913 147.21527791 20
112 -09.44319827 147.21521235 -09.44316741 147.21519298 20
111 -09.44078966 147.21372880 20
112 -09.44077064 147.21364951 -09.44076633 147.21361242 20
112 -09.44067678 147.21301705 -09.44066638 147.21296493 20
112 -09.44060373 147.21291740 -09.44056900 147.21289031 20
115 -09.44028585 147.21272164
120 Linear Feature 128
111 -09.44393869 147.21738982 1 101
116 -09.44392900 147.21722539 -09.44395810 147.21715327
120 Linear Feature 127
111 -09.44373406 147.21726276 1 101
112 -09.44392900 147.21722539 -09.44398514 147.21712103 1 101
115 -09.44406437 147.21694946
120 Linear Feature 126
111 -09.44282685 147.21669250 1 101
116 -09.44280683 147.21655441 -09.44284983 147.21646362
120 Linear Feature 125
111 -09.44267482 147.21659976 1 101
112 -09.44280683 147.21655441 -09.44285128 147.21648410 1 101
115 -09.44357497 147.21531993
120 Linear Feature 124
111 -09.44245311 147.21449971 1 101
115 -09.44165934 147.21585476
120 Linear Feature 123
111 -09.44120024 147.21379665 1 101
116 -09.44119746 147.21369822 -09.44122494 147.21365725
120 Linear Feature 117
111 -09.43961774 147.21471715 1
116 -09.43984692 147.21465646 -09.43992587 147.21453579
120 Linear Feature 122
111 -09.44105519 147.21370969 1 101
112 -09.44115058 147.21371133 -09.44119746 147.21369822 1 101
111 -09.44119746 147.21369822 1 101
115 -09.44170025 147.21357858
120 Linear Feature 121
111 -09.44135979 147.21389479 1 101
112 -09.44149008 147.21389980 -09.44156606 147.21387522 1 101
111 -09.44166144 147.21385719 1 101
115 -09.44186676 147.21380802
120 Linear Feature 120
111 -09.44151671 147.21399132 1 101
112 -09.44154666 147.21386374 -09.44160163 147.21381294 1 101
115 -09.44166144 147.21385719
120 Linear Feature 119
111 -09.44073770 147.21351195 1 101
111 -09.44105519 147.21370969 1 101
111 -09.44120024 147.21379665 1 101
111 -09.44135979 147.21389479 1 101
111 -09.44151671 147.21399132 1 101
115 -09.44173513 147.21412568
120 Linear Feature 118
111 -09.44056002 147.21351559 1 101
116 -09.44073770 147.21351195 -09.44083632 147.21358078
120 Linear Feature 116
111 -09.43989752 147.21488531 1 101
112 -09.43984692 147.21465646 -09.43990713 147.21453246 1 101
111 -09.44010726 147.21422037 1 101
111 -09.44056002 147.21351559 1 101
115 -09.44073681 147.21322637
120 Linear Feature 115
111 -09.43847476 147.21354716 51 101
116 -09.43857926 147.21404708 -09.43879912 147.21422693
120 Linear Feature 105
111 -09.43709390 147.21257325 1 101
116 -09.43760381 147.21247666 -09.43781501 147.21260501
120 Linear Feature 24
111 -09.43674043 147.21135999 1
115 -09.43669639 147.21134510
120 Linear Feature 23
111 -09.43728186 147.21150150 1 101
112 -09.43719389 147.21141531 -09.43713325 147.21138582
111 -09.43719389 147.21141531
112 -09.43719389 147.21141531 -09.43710621 147.21137336 1 101
112 -09.43702144 147.21144270 -09.43700423 147.21144976
111 -09.43702144 147.21144270
112 -09.43702144 147.21144270 -09.43701611 147.21144353 1 101
115 -09.43679403 147.21137439
120 Linear Feature 91
111 -09.43709390 147.21257325 1 101
112 -09.43708048 147.21243881 -09.43705323 147.21239256 1 101
112 -09.43691562 147.21226348 -09.43685396 147.21218163
111 -09.43691562 147.21226348
112 -09.43691562 147.21226348 -09.43690173 147.21224504 1 101
112 -09.43688956 147.21220726 -09.43688543 147.21218864
111 -09.43688956 147.21220726
112 -09.43688956 147.21220726 -09.43687537 147.21214324 1 101
111 -09.43690750 147.21208561 1 101
111 -09.43709401 147.21181423 1 101
111 -09.43721549 147.21162985 1 101
111 -09.43728186 147.21150150 1 101
115 -09.43742142 147.21123160
120 Linear Feature 75
111 -09.43642862 147.2850823 2
112 -09.43635089 147.21112345 -09.43624902 147.21107599
111 -09.43635089 147.21112345
112 -09.43635089 147.21112345 -09.43621242 147.21108036 2
115 -09.43617742 147.21119907
120 Linear Feature 75
111 -09.43666005 147.21091013 2
112 -09.43658790 147.21072624 -09.43644943 147.21068315 2
115 -09.43641385 147.21081976
120 Linear Feature 74
111 -09.43637782 147.21145876 1
115 -09.43637920 147.21137807
120 Linear Feature 74
111 -09.43640204 147.21144578 1
115 -09.43640204 147.21138052
120 Linear Feature 74
111 -09.43664254 147.21104412 1
115 -09.43664235 147.21098234
120 Linear Feature 74
111 -09.43661851 147.21105203 1
115 -09.43661791 147.21097889
120 Linear Feature 114
111 -09.43925931 147.21222732 1 101
111 -09.43888580 147.21289460 1 101
111 -09.43853798 147.21343089 1 101
111 -09.43847476 147.21354716 1 101
116 -09.43793052 147.21367297 -09.43758193 147.21355518
120 Linear Feature 113
112 -09.43883029 147.21320057 -09.43884011 147.21320105 1 101
116 -09.43888580 147.21289460 -09.43878408 147.21275381
120 Linear Feature 112
111 -09.43851973 147.21248986 1 101
115 -09.43880139 147.21198143
120 Linear Feature 111
111 -09.43830986 147.21284781 1 101
116 -09.43851973 147.21248986 -09.43844326 147.21225009
120 Linear Feature 110
111 -09.43825253 147.21281729 1 101
116 -09.43851973 147.21248986 -09.43878826 147.21242676
120 Linear Feature 109
111 -09.43794370 147.21233256 1 101
115 -09.43829606 147.21165425
120 Linear Feature 108
111 -09.43788528 147.21262852 1 101
116 -09.43794370 147.21233256 -09.43784817 147.21216271
120 Linear Feature 107
111 -09.43768844 147.21251212 1 101
116 -09.43794370 147.21233256 -09.43817739 147.21231617
120 Linear Feature 106
111 -09.43843419 147.21293663 1 101
116 -09.43853798 147.21343089 -09.43842484 147.21371742
120 Linear Feature 104
111 -09.43728888 147.21227658 1 101
111 -09.43760381 147.21247666 1 101
111 -09.43843419 147.21293663 1 101
115 -09.43883029 147.21320057
120 Linear Feature 103
111 -09.43744434 147.21197332 1
112 -09.43729702 147.21210814 -09.43724008 147.21220083 1
115 -09.43728888 147.21227658
120 Linear Feature 85
111 -09.43703231 147.21266890 1 101
111 -09.43709390 147.21257325 1 101
111 -09.43728888 147.21227658 1 101
111 -09.43744434 147.21197332 1 101
111 -09.43752571 147.21194071 1 101
115 -09.43781211 147.21136830
120 Linear Feature 84
111 -09.43712594 147.21315891 1 101
116 -09.43703231 147.21266890 -09.43714205 147.21236134
120 Linear Feature 83
111 -09.43650307 147.21278213 1 101
116 -09.43703401 147.21266546 -09.43723000 147.21241356
120 Linear Feature 82
111 -09.43549003 147.21190295 1 101
116 -09.43516190 147.21196749 -09.43501934 147.21190044
120 Linear Feature 17
111 -09.43614302 147.21169268 2
116 -09.43603592 147.21147906 -09.43584209 147.21147891
120 Linear Feature 14
112 -09.43571033 147.21155434 -09.43579968 147.21155063 1 101
111 -09.43584289 147.21164739 1 101
111 -09.43614302 147.21169268 1 101
115 -09.43621499 147.21170121
120 Linear Feature 20
111 -09.43618237 147.21064035 2
112 -09.43593547 147.21067280 -09.43580361 147.21062973
111 -09.43593547 147.21067280
112 -09.43593547 147.21067280 -09.43591183 147.21066508 2
112 -09.43585623 147.21064722 -09.43582865 147.21063657
111 -09.43585623 147.21064722
112 -09.43585623 147.21064722 -09.43572998 147.21059846 2
112 -09.43561768 147.21054947 -09.43560771 147.21054935 2
116 -09.43559711 147.21074836 -09.43567859 147.21083371
120 Linear Feature 19
111 -09.43612685 147.21043847 2
111 -09.43579189 147.21022876 2
116 -09.43575768 147.21043143 -09.43582507 147.21052202
120 Linear Feature 21
111 -09.43603353 147.21090572 1 101
112 -09.43586456 147.21062338 -09.43568423 147.21054200
111 -09.43586456 147.21062338
112 -09.43586456 147.21062338 -09.43570878 147.21055885 1 101
115 -09.43562261 147.21053821
120 Linear Feature 29
