I
1100 Generated by WorldEditor 1.6.0r1

1    237 1 0 AYNZ Nadzab
1302 city Lae
112 -06.56510697  146.72911342 -06.56511888  146.72911342
112 -06.56514101  146.72908258 -06.56513420  146.72904488
111 -06.56502015  146.72790544
113 -06.56507292  146.72790030
111 -06.56495936  146.72860571
112 -06.56484608  146.72708000 -06.56483928  146.72700930
111 -06.56474639  146.72697737
112 -06.56425022  146.72701386 -06.56418225  146.72702298
111 -06.56416412  146.72710280
111 -06.56417545  146.72722367
111 -06.56481010  146.72716401
111 -06.56493184  146.72858048
111 -06.56488588  146.72859247
113 -06.56488929  146.72860618
111 -06.56438162  146.72866272
111 -06.56439975  146.72864220
111 -06.56433178  146.72863536
111 -06.56423662  146.72734455
112 -06.56420037  146.72732630 -06.56417998  146.72732630
111 -06.56418678  146.72735367
111 -06.56429553  146.72863764
114 -06.56432725  146.72867413 -06.56434311  146.72867185
111 -06.56410319  146.72709600
112 -06.56401051  146.72702966 -06.56396725  146.72702759
112 -06.56387457  146.72714161 -06.56386427  146.72722662
111 -06.56384985  146.72747334
111 -06.56387869  146.72786104
111 -06.56399197  146.72785689
111 -06.56400227  146.72804141
112 -06.56405994  146.72809117 -06.56410319  146.72808702
113 -06.56417940  146.72807873
111 -06.56418352  146.72812434
111 -06.56404964  146.72812434
111 -06.56405788  146.72818654
111 -06.56390340  146.72818654
111 -06.56388281  146.72790457
111 -06.56372009  146.72790457
111 -06.56368508  146.72747126
111 -06.56383132  146.72745675
111 -06.56385191  146.72711052
112 -06.56387663  146.72705454 -06.56388487  146.72704002
111 -06.56389517  146.72703381
111 -06.56300197  146.72711463
112 -06.56291425  146.72724709 -06.56291973  146.72734919
111 -06.56319689  146.73043396
112 -06.56333646  146.73053430 -06.56342867  146.73052678
111 -06.56424362  146.73045152
112 -06.56437571  146.73028344 -06.56437571  146.73012540
111 -06.56427744  146.72910086
112 -06.56424036  146.72901586 -06.56423830  146.72896610
112 -06.56419505  146.72887073 -06.56417239  146.72885622
112 -06.56414356  146.72878780 -06.56414356  146.72877121
112 -06.56412914  146.72872768 -06.56411472  146.72870280
112 -06.56407765  146.72860121 -06.56407765  146.72854523
112 -06.56404881  146.72837107 -06.56403646  146.72834205
112 -06.56402410  146.72826741 -06.56403440  146.72827363
112 -06.56406323  146.72832754 -06.56406323  146.72836278
112 -06.56408177  146.72852035 -06.56408589  146.72853486
112 -06.56412708  146.72867792 -06.56413738  146.72870487
112 -06.56417651  146.72875877 -06.56418269  146.72877121
114 -06.56424448  146.72878780 -06.56423418  146.72869450
111 -06.56497905  146.72873162
112 -06.56491250  146.72865997 -06.56485370  146.72866153
111 -06.56430126  146.72872228
111 -06.56432447  146.72898241
112 -06.56435078  146.72906341 -06.56435078  146.72910702
111 -06.56443436  146.73029029
112 -06.56454807  146.73040928 -06.56464544  146.73040362
111 -06.56498996  146.73035839
114 -06.56510793  146.73022080 -06.56509482  146.73007944
111 -06.56511029  146.73055363
112 -06.56497173  146.73043112 -06.56489309  146.73043112
111 -06.56455231  146.73046504
112 -06.56444371  146.73058567 -06.56444933  146.73069310
111 -06.56461944  146.73260490
112 -06.56479431  146.73279338 -06.56487168  146.73278559
111 -06.56518891  146.73275288
114 -06.56530961  146.73265163 -06.56529878  146.73256129
111 -06.56444204  146.73282284
112 -06.56457171  146.73265892 -06.56455663  146.73250411
111 -06.56439680  146.73052196
112 -06.56427015  146.73050374 -06.56422793  146.73050374
111 -06.56329754  146.73059520
112 -06.56323013  146.73072336 -06.56323762  146.73085153
111 -06.56340821  146.73280311
114 -06.56352561  146.73290056 -06.56360182  146.73289848
111 -06.56182072  146.72880114
112 -06.56174451  146.72888614 -06.56174657  146.72894420
111 -06.56191781  146.73044167
112 -06.56210586  146.73061956 -06.56228711  146.73061271
111 -06.56309368  146.73054658
112 -06.56315485  146.73044167 -06.56313673  146.73032764
111 -06.56282354  146.72650214
112 -06.56274321  146.72636738 -06.56268348  146.72636530
111 -06.56218504  146.72641091
112 -06.56213972  146.72648555 -06.56214178  146.72656019
111 -06.56214590  146.72660995
112 -06.56221799  146.72668251 -06.56225713  146.72668251
111 -06.56276792  146.72664519
111 -06.56302009  146.72937326
113 -06.56188322  146.72949468
111 -06.56163353  146.72673815
112 -06.56196431  146.72671534 -06.56202775  146.72671306
111 -06.56205720  146.72662868
112 -06.56204588  146.72645308 -06.56203455  146.72638010
111 -06.56196431  146.72637554
112 -06.56163806  146.72640518 -06.56158142  146.72640747
111 -06.56154290  146.72652377
112 -06.56172641  146.72865689 -06.56173244  146.72874189
113 -06.56181386  146.72871153
111 -06.56316914  146.72665553
112 -06.56310819  146.72674756 -06.56311962  146.72684342
111 -06.56313105  146.72701213
112 -06.56320342  146.72704280 -06.56330246  146.72703130
111 -06.56483377  146.72692010
112 -06.56490995  146.72685108 -06.56491757  146.72677440
111 -06.56488329  146.72665553
111 -06.56432333  146.72669004
113 -06.56430810  146.72657118
110 3 1.00 0.0000 New Taxiway 2
112 -06.56592887  146.73812700 -06.56601762  146.73811956
111 -06.56654675  146.73807204
111 -06.56655970  146.73816138
112 -06.56594475  146.73820507 -06.56584070  146.73821624
111 -06.56583486  146.73830468
113 -06.56581637  146.73805529
110 1 0.25 0.0000 New Taxiway 2
112 -06.56285133  146.72437130 -06.56283480  146.72429549
111 -06.56275764  146.72430473
112 -06.56163156  146.72435651 -06.56139091  146.72437315
111 -06.56138908  146.72470969
111 -06.56144602  146.72536612
111 -06.56138173  146.72536428
112 -06.56132405  146.72470342 -06.56129759  146.72435504
111 -06.56158674  146.72427331
111 -06.56287587  146.72419121
112 -06.56446525  146.72406695 -06.56461515  146.72405141
111 -06.56459751  146.72396931
111 -06.56453359  146.72328144
111 -06.56508469  146.72322597
111 -06.56513539  146.72387168
111 -06.56479149  146.72389831
112 -06.56476505  146.72380511 -06.56474741  146.72380733
112 -06.56469230  146.72390274 -06.56467908  146.72401369
111 -06.56474521  146.72400925
112 -06.56496124  146.72397597 -06.56506264  146.72397375
111 -06.56509130  146.72409357
112 -06.56518609  146.72459728 -06.56519491  146.72480808
111 -06.56506264  146.72482805
112 -06.56490613  146.72487686 -06.56482457  146.72489905
111 -06.56483559  146.72497006
112 -06.56484000  146.72509876 -06.56485102  146.72521192
111 -06.56495463  146.72520527
112 -06.56495463  146.72525186 -06.56489070  146.72525630
111 -06.56487086  146.72532287
111 -06.56491274  146.72560468
111 -06.56487968  146.72574003
111 -06.56481795  146.72573116
111 -06.56474898  146.72481379
111 -06.56478572  146.72471363
111 -06.56477500  146.72459498
111 -06.56471530  146.72459036
111 -06.56470305  146.72442856
111 -06.56493115  146.72441161
111 -06.56494952  146.72457341
111 -06.56484695  146.72459036
112 -06.56483980  146.72468080 -06.56484741  146.72474982
112 -06.56498836  146.72475365 -06.56515977  146.72471531
111 -06.56514453  146.72459644
112 -06.56505692  146.72412482 -06.56504930  146.72406347
111 -06.56497312  146.72408264
111 -06.56458458  146.72414016
112 -06.56294478  146.72430008 -06.56289717  146.72430540
111 -06.56290672  146.72441938
111 -06.56302576  146.72537530
113 -06.56297251  146.72537797
130 Airport Boundary 6
111 -06.57225262  146.73982626
111 -06.56560750  146.74022314
111 -06.56511390  146.73434420
111 -06.56344486  146.73450657
111 -06.56308354  146.73069895
111 -06.56180280  146.73080466
111 -06.56119731  146.72420788
111 -06.56448636  146.72393437
111 -06.56442949  146.72317338
111 -06.56731074  146.72288931
111 -06.56655674  146.71445775
113 -06.57032122  146.71406772
120 Linear Feature 48
111 -06.56936639  146.72860391 4
115 -06.56935565  146.72846930
120 Linear Feature 47
111 -06.56904736  146.72494869 4
115 -06.56904047  146.72481394
120 Linear Feature 46
111 -06.56822421  146.71535227 4
115 -06.56821338  146.71522058
120 Linear Feature 44
111 -06.56639735  146.72894629 1
116 -06.56653106  146.72905217 -06.56654850  146.72914697
120 Linear Feature 44
111 -06.56635803  146.72850525 1
116 -06.56649202  146.72860949 -06.56650946  146.72870429
120 Linear Feature 43
111 -06.56597116  146.72917822 2
112 -06.56602585  146.72927590 -06.56606608  146.72928992 2
115 -06.56609703  146.72928992
120 Linear Feature 43
111 -06.56593184  146.72873718 2
112 -06.56598653  146.72883486 -06.56602676  146.72884888 2
115 -06.56605771  146.72884888
120 Linear Feature 42
111 -06.56651217  146.72883792 1
112 -06.56639735  146.72894629 -06.56632125  146.72894736 1
111 -06.56622084  146.72895374 1
112 -06.56615636  146.72897396 -06.56613311  146.72899417 1
111 -06.56597116  146.72917822 1
115 -06.56588967  146.72927746
120 Linear Feature 42
111 -06.56647322  146.72839624 1
112 -06.56635803  146.72850525 -06.56628193  146.72850632 1
111 -06.56618152  146.72851270 1
112 -06.56611704  146.72853292 -06.56609379  146.72855313 1
111 -06.56593184  146.72873718 1
115 -06.56585035  146.72883642
120 Linear Feature 44
111 -06.56631142  146.72805821 1
116 -06.56645285  146.72816529 -06.56647029  146.72826009
120 Linear Feature 44
111 -06.56628127  146.72760013 1
116 -06.56641208  146.72770300 -06.56642952  146.72779779
120 Linear Feature 44
111 -06.56623740  146.72715033 1
116 -06.56637343  146.72725374 -06.56639087  146.72734854
120 Linear Feature 44
111 -06.56619628  146.72669501 1
116 -06.56633231  146.72679842 -06.56634975  146.72689322
120 Linear Feature 43
111 -06.56588524  146.72829014 2
112 -06.56593992  146.72838782 -06.56598016  146.72840184 2
115 -06.56601111  146.72840184
120 Linear Feature 43
111 -06.56585508  146.72783206 2
112 -06.56590977  146.72792974 -06.56595000  146.72794376 2
115 -06.56598095  146.72794376
120 Linear Feature 43
111 -06.56581122  146.72738226 2
112 -06.56586590  146.72747994 -06.56590614  146.72749396 2
115 -06.56593709  146.72749396
120 Linear Feature 43
111 -06.56577010  146.72692694 2
112 -06.56582478  146.72702462 -06.56586502  146.72703864 2
115 -06.56589597  146.72703864
120 Linear Feature 42
111 -06.56643298  146.72793999 1
112 -06.56631142  146.72805821 -06.56623532  146.72805928 1
111 -06.56613491  146.72806566 1
112 -06.56607044  146.72808587 -06.56604719  146.72810609 1
111 -06.56588524  146.72829014 1
115 -06.56580375  146.72838938
120 Linear Feature 42
111 -06.56639320  146.72748883 1
112 -06.56628127  146.72760013 -06.56620517  146.72760120 1
111 -06.56610476  146.72760758 1
112 -06.56604028  146.72762779 -06.56601703  146.72764801 1
111 -06.56585508  146.72783206 1
115 -06.56577359  146.72793130
120 Linear Feature 42
111 -06.56635465  146.72704076 1
112 -06.56623740  146.72715033 -06.56616130  146.72715139 1
111 -06.56606089  146.72715778 1
112 -06.56599642  146.72717799 -06.56597317  146.72719821 1
111 -06.56581122  146.72738226 1
115 -06.56572973  146.72748150
120 Linear Feature 42
111 -06.56631353  146.72658544 1
112 -06.56619628  146.72669501 -06.56612018  146.72669607 1
111 -06.56601977  146.72670246 1
112 -06.56595530  146.72672267 -06.56593205  146.72674289 1
111 -06.56577010  146.72692694 1
115 -06.56568861  146.72702617
120 Linear Feature 41
111 -06.56620823  146.72539137 1
111 -06.56631353  146.72658544 1
111 -06.56633231  146.72679842 1
111 -06.56635465  146.72704076 1
111 -06.56637343  146.72725374 1
111 -06.56639320  146.72748883 1
111 -06.56641208  146.72770300 1
111 -06.56643298  146.72793999 1
111 -06.56645285  146.72816529 1
111 -06.56647322  146.72839624 1
111 -06.56649202  146.72860949 1
111 -06.56651217  146.72883792 1
111 -06.56653106  146.72905217 1
111 -06.56653183  146.72906095 1
115 -06.56653803  146.72912384
120 Linear Feature 40
111 -06.56777245  146.72469554 1
116 -06.56808338  146.72496350 -06.56830312  146.72493858
120 Linear Feature 40
111 -06.56809652  146.72837384 1
116 -06.56840698  146.72862372 -06.56862672  146.72859879
120 Linear Feature 39
111 -06.56808338  146.72496350 1
116 -06.56782506  146.72529058 -06.56780649  146.72557252
120 Linear Feature 39
111 -06.56840698  146.72862372 1
116 -06.56814604  146.72894084 -06.56812747  146.72922278
120 Linear Feature 38
111 -06.56751752  146.72501113 1
116 -06.56782506  146.72529058 -06.56787149  146.72555694
120 Linear Feature 38
111 -06.56784113  146.72868070 1
116 -06.56814604  146.72894084 -06.56819246  146.72920721
120 Linear Feature 37
111 -06.56777245  146.72469554 1
116 -06.56751752  146.72501113 -06.56728540  146.72504228
120 Linear Feature 37
111 -06.56809652  146.72837384 1
116 -06.56784113  146.72868070 -06.56760901  146.72871185
120 Linear Feature 36
111 -06.56975217  146.72549005 1
111 -06.56972201  146.72512855 1
116 -06.56942938  146.72485534 -06.56920458  146.72487466
120 Linear Feature 36
111 -06.57007577  146.72915963 1
111 -06.57004562  146.72879813 1
116 -06.56974788  146.72850778 -06.56952308  146.72852710
120 Linear Feature 35
111 -06.56965007  146.72411343 1
111 -06.56968003  146.72449069 1
112 -06.56942938  146.72485534 -06.56923755  146.72486693 1
111 -06.56808338  146.72496350 1
111 -06.56751752  146.72501113 1
111 -06.56648485  146.72511447 1
116 -06.56620823  146.72539137 -06.56623257  146.72562132
120 Linear Feature 35
111 -06.56996273  146.72778300 1
111 -06.56999342  146.72820139 1
112 -06.56974788  146.72850778 -06.56955604  146.72851937 1
111 -06.56840698  146.72862372 1
111 -06.56784113  146.72868070 1
111 -06.56680845  146.72876883 1
116 -06.56653183  146.72906095 -06.56655618  146.72929089
120 Linear Feature 34
111 -06.56879562  146.73629821 1
111 -06.56885302  146.73692748 1
116 -06.56860940  146.73727323 -06.56836018  146.73732713
120 Linear Feature 33
111 -06.56989027  146.73716029 1
111 -06.56860940  146.73727323 1
115 -06.56767599  146.73734471
120 Linear Feature 32
111 -06.56875530  146.71531887 1
112 -06.56851333  146.71526506 -06.56833889  146.71527922 1
111 -06.56794416  146.71530853 1
112 -06.56728989  146.71567002 -06.56706433  146.71598389 1
112 -06.56705106  146.71643466 -06.56707096  146.71661496 1
111 -06.56777245  146.72469554 1
111 -06.56782506  146.72529058 1
111 -06.56809652  146.72837384 1
111 -06.56814604  146.72894084 1
111 -06.56879562  146.73629821 1
112 -06.56922685  146.73698423 -06.56955253  146.73713904 1
112 -06.56989027  146.73716029 -06.57008930  146.73714207 1
115 -06.57063813  146.73709351
120 Linear Feature 31
111 -06.56684426  146.72866971 3
111 -06.56737500  146.72865301 3
111 -06.56784313  146.72856062 3
112 -06.56800172  146.72820256 -06.56798360  146.72784223 3
111 -06.56780812  146.72585374 3
111 -06.56772368  146.72529188 3
112 -06.56748475  146.72510943 -06.56729115  146.72510736 3
115 -06.56708522  146.72511516
120 Linear Feature 30
111 -06.56708522  146.72511516 3
111 -06.56651600  146.72520186 3
112 -06.56631869  146.72546075 -06.56631663  146.72571576 3
111 -06.56632566  146.72591081 3
111 -06.56650923  146.72809206 3
111 -06.56657225  146.72846269 3
116 -06.56684426  146.72866971 -06.56706319  146.72867305
120 Linear Feature 29
111 -06.56956584  146.72463886 3
112 -06.56937145  146.72475729 -06.56922822  146.72477789 3
111 -06.56904047  146.72481394 3
111 -06.56880627  146.72483775 3
111 -06.56810932  146.72486753 3
112 -06.56785889  146.72459057 -06.56783267  146.72430031 3
111 -06.56719022  146.71719642 3
111 -06.56712325  146.71640140 3
112 -06.56733983  146.71571428 -06.56758107  146.71543833 3
112 -06.56798247  146.71537234 -06.56812951  146.71536481 3
111 -06.56822421  146.71535227 3
111 -06.56860552  146.71537485 3
116 -06.56877499  146.71547770 -06.56882234  146.71556551
120 Linear Feature 28
111 -06.56987787  146.72826795 3
112 -06.56972637  146.72840160 -06.56959360  146.72842387 3
111 -06.56935565  146.72846930 3
111 -06.56842642  146.72851607 3
112 -06.56818687  146.72831227 -06.56815691  146.72812944 3
111 -06.56812516  146.72792097 3
111 -06.56794686  146.72583867 3
111 -06.56792440  146.72529585 3
112 -06.56814367  146.72504935 -06.56834757  146.72502240 3
111 -06.56882542  146.72496020 3
111 -06.56904736  146.72494869 3
111 -06.56945182  146.72496387 3
116 -06.56960273  146.72507715 -06.56962831  146.72514796
120 Linear Feature 27
111 -06.57058661  146.73640870 3
111 -06.57046686  146.73658659 3
111 -06.57049942  146.73699737 3
111 -06.57010877  146.73706759 3
111 -06.56974589  146.73707192 3
112 -06.56925992  146.73690479 -06.56906894  146.73675023 3
112 -06.56887046  146.73620741 -06.56884050  146.73590396 3
111 -06.56824824  146.72903291 3
112 -06.56849552  146.72872026 -06.56878200  146.72867776 3
111 -06.56915894  146.72862008 3
111 -06.56936639  146.72860391 3
111 -06.56970084  146.72860893 3
116 -06.56991191  146.72870659 -06.56994766  146.72879912
120 Linear Feature 49
111 -06.57011838  146.73720394 4
115 -06.57010877  146.73706759
120 Linear Feature 26
111 -06.56543123  146.72629741 3
112 -06.56560463  146.72647221 -06.56562011  146.72669807 3
111 -06.56589467  146.72990372 3
111 -06.56666142  146.72983861 3
111 -06.56663078  146.72911211 3
112 -06.56683505  146.72887062 -06.56703587  146.72883339 3
111 -06.56727671  146.72879403 3
111 -06.56780341  146.72878508 3
112 -06.56805534  146.72897699 -06.56808938  146.72918432 3
111 -06.56812556  146.72940839 3
111 -06.56875385  146.73650821 3
111 -06.56875659  146.73695801 3
112 -06.56857566  146.73717049 -06.56840843  146.73719809 3
111 -06.56827136  146.73721741 3
111 -06.56725703  146.73731675 3
111 -06.56737806  146.73864694 3
111 -06.56750186  146.73863702 3
111 -06.56746353  146.73815891 3
111 -06.56745230  146.73765944 3
112 -06.56769116  146.73743625 -06.56792896  146.73740610 3
111 -06.56798888  146.73739856 3
111 -06.57011838  146.73720394 3
115 -06.57065111  146.73715525
120 Linear Feature 25
111 -06.56874040  146.71518574 3
111 -06.56790781  146.71523987 3
112 -06.56719792  146.71566359 -06.56694571  146.71602508 3
111 -06.56698409  146.71642246 3
111 -06.56768228  146.72427041 3
112 -06.56748172  146.72491831 -06.56718962  146.72496920 3
111 -06.56707017  146.72498671 3
111 -06.56612382  146.72507393 3
111 -06.56618496  146.72588208 3
112 -06.56593925  146.72612170 -06.56570238  146.72614451 3
115 -06.56542299  146.72617094
20 -06.57049664  146.73637206 94.7600 0 2 {@Y,^l}D{@R}09{@@}27
20 -06.56977415  146.72896796 95.2200 0 2 {@Y,^l}C{@R}09{@@}27{@Y}C{^r}
20 -06.56933814  146.72454088 273.8100 0 2 {@R}27{@Y}B{^r,@@,^l}B{@R}09
20 -06.56862725  146.71558180 274.0900 0 2 {@Y}A{^r,@@,@R}09
20 -06.56780262  146.72842410 185.0900 0 2 {@Y,^l}E{@L}C{@Y}E{^r,@@,@L}C
20 -06.56747087  146.72476032 185.2600 0 2 {@Y,^l}E{@L}B{@Y}E{^r,@@,@L}B
20 -06.56808901  146.71503896 184.5800 0 2 {@R}09{@@,@L}A
