111 -05.82684107  144.29647710 3 102
115 -05.82768901  144.29595540
120 Linear Feature 41
111 -05.83382626  144.30728448 4
115 -05.83389588  144.30739732
120 Linear Feature 40
111 -05.83127939  144.30314623 4
115 -05.83135475  144.30326130
120 Linear Feature 39
111 -05.82834638  144.29837643 4
115 -05.82841191  144.29847595
120 Linear Feature 38
111 -05.82708558  144.29632667 4
115 -05.82715860  144.29643899
120 Linear Feature 36
111 -05.82925465  144.29802851 10
115 -05.82924614  144.29796794
120 Linear Feature 36
111 -05.82932934  144.29784991 10
115 -05.82928009  144.29788035
120 Linear Feature 35
111 -05.82906324  144.29793954 10
115 -05.82913436  144.29804579
120 Linear Feature 34
111 -05.82882398  144.29712995 10
115 -05.82876793  144.29710116
120 Linear Feature 34
111 -05.82900650  144.29746576 10
115 -05.82894592  144.29745062
120 Linear Feature 33
111 -05.82892676  144.29728408 10
115 -05.82891377  144.29733911
120 Linear Feature 32
111 -05.82892892  144.29755572 10
115 -05.82880972  144.29752973
120 Linear Feature 31
111 -05.82889846  144.29740395 10
115 -05.82875003  144.29803247
120 Linear Feature 30
111 -05.82879478  144.29695047 10
111 -05.82859911  144.29732220 10
112 -05.82849131  144.29741435 -05.82840691  144.29745511 10
115 -05.82833901  144.29736221
120 Linear Feature 29
111 -05.83150048  144.30309278 10
115 -05.83089832  144.30346546
120 Linear Feature 28
111 -05.83160646  144.30267573 10
112 -05.83150048  144.30309278 -05.83128210  144.30324349
111 -05.83150048  144.30309278
112 -05.83150048  144.30309278 -05.83176774  144.30298303 10
115 -05.83192009  144.30318554
120 Linear Feature 27
111 -05.82876564  144.29805786 10
112 -05.82891486  144.29810602 -05.82900540  144.29807427
111 -05.82891486  144.29810602
112 -05.82891486  144.29810602 -05.82884979  144.29816527 10
115 -05.82888704  144.29825521
120 Linear Feature 26
111 -05.82865976  144.29788575 10
112 -05.82856831  144.29832016 -05.82835034  144.29852902
111 -05.82856831  144.29832016
112 -05.82856831  144.29832016 -05.82882566  144.29821300 10
115 -05.82897650  144.29840062
120 Linear Feature 25
111 -05.82808669  144.29861776 10
115 -05.82921038  144.29792342
120 Linear Feature 24
111 -05.83304692  144.30729828 10
111 -05.83312628  144.30742741 10
112 -05.83350572  144.30755641 -05.83365646  144.30746959
111 -05.83350572  144.30755641 10
111 -05.83405289  144.30722678
112 -05.83405289  144.30722678 -05.83428521  144.30703335 10
111 -05.83413654  144.30678845 10
111 -05.82773692  144.29638564 10
112 -05.82720525  144.29633309 -05.82685556  144.29657061
111 -05.82720525  144.29633309 10
115 -05.82681479  144.29657216
120 Linear Feature 23
111 -05.83038567  144.30296825 10
111 -05.83065988  144.30341439 10
112 -05.83089832  144.30346546 -05.83104882  144.30340858
111 -05.83089832  144.30346546
112 -05.83089832  144.30346546 -05.83077022  144.30357369 10
111 -05.83083539  144.30369998 10
115 -05.83103460  144.30402409
120 Linear Feature 22
111 -05.82739382  144.29810030 10
111 -05.82767183  144.29855264 10
112 -05.82808669  144.29861776 -05.82834947  144.29849080
111 -05.82808669  144.29861776
112 -05.82808669  144.29861776 -05.82784971  144.29881979 10
111 -05.82796563  144.29903067 10
115 -05.82825158  144.29949593
120 Linear Feature 21
111 -05.82609436  144.29598598 10
111 -05.82639618  144.29647708 10
112 -05.82681479  144.29657216 -05.82709150  144.29644439
111 -05.82681479  144.29657216
112 -05.82681479  144.29657216 -05.82658110  144.29676775 10
111 -05.82673429  144.29702719 10
115 -05.82701695  144.29748711
21 -05.83239779  144.30550634 2 301.7000 3.00 New VASI
21 -05.82431774  144.29387122 2 121.7000 3.00 New VASI
14 -05.82845197  144.29616986  45.93 0 New Tower Viewpoint 13
1300 -05.82969514  144.29893673 -58.49 tie_down props GA Parking 8
1301 A general_aviation 
1300 -05.82960823  144.29864119 -58.49 tie_down props GA Parking 7
1301 A general_aviation 
1300 -05.82975761  144.29855792 -58.49 tie_down props GA Parking 6
1301 A general_aviation 
1300 -05.82971687  144.29851082 119.89 tie_down props GA Parking 5
1301 A general_aviation 
1300 -05.82789095  144.29557910 119.89 tie_down jets|turboprops|props GA Parking 2
1301 A general_aviation 
1300 -05.82773720  144.29587123 213.47 tie_down jets|turboprops|props GA Parking 1
1301 A general_aviation 
1300 -05.82804741  144.29629107 120.08 tie_down jets|turboprops|props GA Parking 2
1301 A general_aviation 
1300 -05.82822439  144.29618000 120.08 tie_down jets|turboprops|props GA Parking 3
1301 A general_aviation 
1300 -05.82874126  144.29705334 -118.17 gate jets|turboprops Gate 2
1301 C airline 
1300 -05.82889624  144.29740577 -103.15 gate jets|turboprops Gate 2
1301 C airline 
1300 -05.82924423  144.29790283 -148.15 gate jets|turboprops Gate 1
1301 C airline 
18 -05.82845197  144.29616986 1 BCN
19 -05.83207038  144.30770150 1 New Windsock 6
19 -05.82932492  144.29972100 1 New Windsock 8
19 -05.82270231  144.29205091 1 New Windsock 9
1050 128400 AYMH ATIS
1053 120550 Hagen GND
1054 120500 HAGEN TWR
1200 
1201 -05.82788106  144.29568467 both 0 _stop
1201 -05.82809689  144.29603523 both 1 _stop
1201 -05.82794800  144.29612385 both 2 _stop
1201 -05.82982406  144.29873320 both 3 _stop
1201 -05.82964826  144.29883247 both 4 _stop
1201 -05.82732251  144.29626011 both 5 _stop
1201 -05.82751694  144.29623605 both 6 _stop
1201 -05.82770854  144.29633864 both 7 _stop
1201 -05.83415380  144.30681699 both 8 _stop
1201 -05.83176209  144.30293266 both 9 _stop
1201 -05.82932743  144.29897073 both 10 _stop
1201 -05.82913243  144.29865412 both 11 _stop
1201 -05.82882771  144.29816020 both 12 _stop
1201 -05.82874751  144.29802968 both 13 _stop
1201 -05.82840440  144.29747123 both 14 _stop
1201 -05.83418775  144.30693701 both 15 _stop
1201 -05.83417643  144.30708262 both 16 _stop
1201 -05.83408703  144.30720639 both 17 _stop
1201 -05.83386257  144.30734027 both 18 _start
1201 -05.83131985  144.30320460 both 19 _start
1201 -05.82838732  144.29843253 both 20 _start
1201 -05.82712482  144.29638197 both 21 _start
1201 -05.82588274  144.30238851 both 22 _stop
1201 -05.82586593  144.30264381 both 23 _stop
1201 -05.82579532  144.30272256 both 24 _stop
1201 -05.82561707  144.30273489 both 25 _stop
1201 -05.82546785  144.30268193 both 26 N_stop
1201 -05.82630889  144.29293247 both 27 N_start
1201 -05.82611170  144.29521828 both 28 N_start
1201 -05.82604989  144.29593484 both 29 N_start
1201 -05.82620768  144.29619040 both 30 N_start
1201 -05.82598787  144.29665383 both 31 N_start
1201 -05.82654547  144.29673640 both 32 N_start
1201 -05.82780796  144.29879002 both 33 N_start
1201 -05.83074137  144.30356298 both 34 N_start
1201 -05.82555639  144.30165562 both 35 N_start
1201 -05.83328343  144.30769155 both 36 N_stop
1201 -05.82304735  144.29105457 both 37 N_start
1201 -05.82588515  144.29566852 both 38 N_start
1201 -05.82958838  144.29837991 both 39 _start
1202 1 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 7 2 twoway taxiway_A 
1202 4 3 twoway taxiway_A 
1202 10 4 twoway taxiway_A 
1202 20 12 twoway taxiway_B 
1202 19 9 twoway taxiway_C 
1202 5 21 twoway taxiway_C 
1202 6 5 twoway taxiway_C 
1202 7 6 twoway taxiway_C 
1202 8 9 twoway taxiway_C 
1202 9 10 twoway taxiway_C 
1202 10 11 twoway taxiway_C 
1202 11 12 twoway taxiway_C 
1202 12 13 twoway taxiway_C 
1202 13 14 twoway taxiway_C 
1202 14 7 twoway taxiway_C 
1202 15 8 twoway taxiway_C 
1202 16 15 twoway taxiway_C 
1202 17 16 twoway taxiway_C 
1202 18 17 twoway taxiway_C 
1202 18 36 twoway taxiway_C 
1204 departure 12,30
1204 arrival 12,30
1202 19 34 twoway taxiway_C 
1204 departure 12,30
1204 arrival 12,30
1202 20 33 twoway taxiway_B 
1204 departure 12,30
1204 arrival 12,30
1202 21 32 twoway taxiway_C 
1204 departure 12,30
1204 arrival 12,30
1202 22 35 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 23 22 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 24 23 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 25 24 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 26 25 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 27 28 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 28 29 twoway runway 08/26
1204 departure 08,12,26,30
1204 arrival 08,12,26,30
1204 ils 08,26
1202 29 31 twoway runway 08/26
1204 departure 08,12,26,30
1204 arrival 08,12,26,30
1204 ils 08,26
1202 31 35 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 35 26 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 37 38 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 38 29 twoway runway 12/30
1204 departure 08,12,26,30
1204 arrival 08,12,26,30
1204 ils 12,30
1202 29 30 twoway runway 12/30
1204 departure 08,12,26,30
1204 arrival 08,12,26,30
1204 ils 12,30
1202 30 32 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 32 33 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 33 34 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 34 36 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 39 11 twoway taxiway_A 
99
